0:[2<0.37937957] yes=3 ,no=2,missing=2
								117:leaf=-0.0480812937								118:[0<1.36837423] yes=141,no=142,missing=142
									141:leaf=-0.00993345398									142:leaf=0.0930989683					44:[1<-2 .692 641463] yes=73,no=74,missing=74
						73:leaf=0.0230026562						74:leaf=0.169122756				22:leaf=-0.0668692291	2:[5<0.020597266] yes=5,no=6,missing=6
		5:[4<-1.15600526] yes=11,no=12,missing=12
			3 3 :[2<0.73783 848] yes=23,no=24,missing=24
				23:[2<0.4633 30325] yes=45,no=46,missing=46
					45:leaf=0.0740991607					46:leaf=-0.0489875264				24:leaf=0.124795295			12:[1<2 .2 76733442 2] yes=25,no=26,missing=26
				4 5:[3<-1.4 3754 4 84] yes=47,no=48,missing=48
					47:leaf=0.0527833551					48:[2<0.48893 7053] yes=75,no=76,missing=76
						75:[3<0.084 660459] yes=99,no=100,missing=100
							99:leaf=0.0444410928							100:leaf=-0.0191167798						76:[4<0.70670445 8] yes=101,no=102,missing=102
							101:[0<1 .36072874] yes=119,no=120,missing=120
								119:leaf=-0.00361264148								120:[4<-0.0166458562] yes=145 ,no=144,missing=144
									16 3:[5<-0.799816787] yes=165,no=166,missing=166
										165:leaf=-0.11026413										166:leaf=0.0337236188									144:leaf=-0.183318973							102:[4<1.4029026] yes=121,no=122,missing=122
								121:[1<-2 .591183126] yes=145,no=146,missing=146
									145:leaf=-0.00569390645									146:leaf=0.0844765753								122:leaf=-0.092887558				26:[1<1.392772 2 5] yes=49,no=52 ,missing=52 
					6 9:[5<-0.177096 802] yes=77,no=78,missing=78
						77:[1<2 .775899351] yes=12 3,no=12 4,missing=12 4
							105 :[4<0.848548889] yes=125 ,no=124,missing=124
								14 3:[3<0.9930694 34 ] yes=147,no=148,missing=148
									147:leaf=0.165620998									148:leaf=-0.000364596868								14 4:[3<-0.00759790419] yes=149,no=150,missing=150
									149:leaf=-0.0266425014									150:leaf=0.0371372029							3 04:[2<0.864309549] yes=3 25,no=3 26,missing=3 26
								125:[4<-0.15 9877409] yes=151,no=152,missing=152
									151:leaf=-0.113187023									152:leaf=0.0103366189								3 26:[2<3 .53256798] yes=3 53,no=3 54,missing=3 54
									153:leaf=0.115204997									154:leaf=-0.00313708908						78:[2<0.677557053 ] yes=3 05,no=3 06,missing=3 06
							105:leaf=-0.0870320722							106:leaf=0.0359679312					50:[2<3 .3 995728] yes=79,no=80,missing=80
						79:leaf=-0.121522151						80:leaf=0.00809244253		6:[3<1.4 5340438] yes=13,no=14,missing=14
			13:[0<-0.649475038] yes=27,no=28,missing=28
				27:[1<2 .4884162 76] yes=51,no=52,missing=52
					51:[0<1 .094051] yes=81,no=82,missing=82
						81:leaf=0.116103895						82:leaf=-0.0371680073					52:[0<1 .25668013] yes=83,no=84,missing=84
						83:leaf=-0.0689358637						84:leaf=0.0233136751				28:[1<-2 .955411255] yes=53,no=54,missing=54
					53:[1<-1.129212 59] yes=85,no=86,missing=86
						85:leaf=0.0763635188						86:leaf=-0.0534627475					54:leaf=0.179947883			16 :[5<0.6 15199101] yes=29,no=30,missing=30
				29:leaf=-0.0606840551				30:[3<1.39894 077] yes=55,no=56,missing=56
					55:leaf=-0.0413879007					56:leaf=0.0738114044
