0:[2<0.3866793 3 3] yes=3 ,no=2,missing=2
								151:leaf=-0.199125648								152:leaf=0.0062507079		4:[3<-0.146884114] yes=9,no=10,missing=10
			9:[0<-0.397589982] yes=19,no=20,missing=20
				19:[3<-1.094 04 695] yes=33,no=34,missing=34
					33:[2<-3 .20528283 ] yes=63 ,no=62,missing=62
						61:leaf=0.0449796952						62:leaf=0.371628881					34:[2<-0.53 3387203] yes=63,no=64,missing=64
						65 :[4<-0.7925 5 6404] yes=101,no=102,missing=102
							101:leaf=-0.00694579724							102:leaf=-0.269223571						64:[0<1 .25668013] yes=103,no=104,missing=104
							105 :[4<-0.75 6428499] yes=155 ,no=154,missing=154
								153:leaf=0.00438500242								154:leaf=-0.221107751							106 :[5<1.6 6 56 3266] yes=155,no=156,missing=156
								155:[0<-0.543394744] yes=195,no=196,missing=196
									195:leaf=0.274118572									196:leaf=0.0285088383								156:leaf=-0.0121629247				22 :[1<-2 .9392 722 73] yes=35,no=36,missing=36
					35:[3<-1.04431593] yes=65,no=66,missing=66
						65:[2<-0.755242646] yes=3 05,no=3 06,missing=3 06
							105:leaf=0.0159614831							106:leaf=0.299558818						66:[4<-0.918767452] yes=107,no=108,missing=108
							107:leaf=0.114586182							108:leaf=-0.238017946					36:[5<2.38076 56 1] yes=67,no=68,missing=68
						67:[0<-0.309580922] yes=109,no=110,missing=110
							109:[4<-0.586081862] yes=157,no=158,missing=158
								157:leaf=0.175869748								158:leaf=-0.0659456998							110:[3<-0.174 4 00799] yes=159,no=160,missing=160
								159:leaf=0.441139221								160:leaf=0.0791549608						68:leaf=-0.00829565804			10:[0<0.282085389] yes=21,no=22,missing=22
				23 :[2<0.354757696] yes=37,no=38,missing=38
					37:[3<0.0908856541] yes=69,no=70,missing=70
						69:[0<-0.105477162] yes=111,no=112,missing=112
							3 3 3 :[2<0.3 32783 774] yes=3 63 ,no=3 62,missing=3 62
								161:leaf=-0.293076396								162:[1<-2 .324417144] yes=197,no=198,missing=198
									197:leaf=-0.0567143448									198:leaf=0.131236941							112:leaf=0.126370832						70:[4<-1.25154257] yes=115 ,no=114,missing=114
							113:[5<1.02017272] yes=163,no=166 ,missing=166 
								163:leaf=-0.182129905								164:[3<0.6783564 3] yes=199,no=4 00,missing=4 00
									199:leaf=0.0993774757									200:leaf=-0.058394108							116 :[5<0.386978865] yes=165,no=166,missing=166
								165:leaf=-0.0508626997								166:leaf=-0.384641558					38:leaf=-0.00722075999				4 4 :[3<0.818353713] yes=39,no=40,missing=40
					39:[1<-2 .955411255] yes=71,no=72,missing=72
						71:[4<-0.98051405] yes=115,no=116,missing=116
							115:[5<0.80859996 9] yes=167,no=168,missing=168
								167:leaf=0.122655913								168:leaf=-0.00446247915							116:leaf=-0.239607915						72:[5<1.866 09855] yes=117,no=118,missing=118
							117:[3<0.730183544 ] yes=169,no=170,missing=170
								169:[0<0.319974363] yes=201,no=202,missing=202
									201:leaf=0.0698604882									202:leaf=0.439408451								170:leaf=0.0463591665							118:leaf=-0.0669130161					40:[0<0.938456535] yes=73,no=74,missing=74
						73:[2<0.3 60663 3 93 ] yes=3 3 9,no=3 20,missing=3 20
							119:leaf=-0.294359207							120:leaf=0.0150546199						74:[3<1.54 13154 4 ] yes=14 1,no=14 4 ,missing=14 4 
							121:[1<-1.2 848562 3] yes=171,no=172,missing=172
								171:leaf=-0.120337725								172:leaf=0.233512104							122:leaf=-0.162919119	2:[1<-2 .955411255] yes=5,no=6,missing=6
		5:[3<-0.855136871] yes=11,no=14 ,missing=14 
			11:[5<-1.16 6 36007] yes=23,no=26 ,missing=26 
				23:[1<-1.37499988] yes=41,no=42,missing=42
					41:leaf=0.0072656055					42:leaf=-0.127373412				24:[4<1.25 044968] yes=45 ,no=44,missing=44
					43:leaf=0.399436444					44:leaf=-0.00453136256			12:[4<-1.005 09026] yes=25,no=26,missing=26
				4 5:[3<0.44 0550495] yes=45,no=46,missing=46
					6 5:[5<-0.507236 6 56 ] yes=75,no=76,missing=76
						75:leaf=-0.0526977889						76:leaf=0.281340301					46:leaf=-0.163468331				26:[0<1 .36072874] yes=47,no=48,missing=48
					47:[2<3 .23 656764] yes=77,no=78,missing=78
						77:leaf=-0.175813258						78:leaf=0.161505073					48:leaf=-0.352350652		6:[3<1.14 857914] yes=13,no=14,missing=14
			13:[5<-0.63382806 6 ] yes=27,no=28,missing=28
				27:[2<3 .3 543 8398] yes=49,no=50,missing=50
					49:[1<2 .571719766] yes=79,no=82 ,missing=82 
						79:[1<-2 .2 289923865] yes=123,no=124,missing=124
							125 :[4<-1.005 09026] yes=175 ,no=174,missing=174
								173:leaf=0.175119072								176 :[5<-1.6 011516 2] yes=203,no=206 ,missing=206 
									203:[2<0.636675] yes=23 7,no=23 8,missing=23 8
										217:leaf=-0.0961262211										218:leaf=0.202385083									206 :[5<-0.752906 536 ] yes=219,no=220,missing=220
										219:leaf=-0.215185463										220:leaf=0.0109099224							14 4:[3<-0.14 4183193] yes=175,no=176,missing=176
								175:leaf=0.335139036								3 76:[2<0.685966253] yes=205,no=206,missing=206
									205:leaf=0.127640337									206:leaf=-0.115006924						80:[4<-0.685 565915] yes=125,no=126,missing=126
							3 25:[2<0.754908204] yes=3 77,no=3 78,missing=3 78
								177:leaf=-0.179358214								178:leaf=0.162208855							126:leaf=-0.299441278					52 :[1<1.29282 913] yes=81,no=82,missing=82
						81:[0<1.69820547] yes=127,no=128,missing=128
							127:leaf=0.400619954							128:leaf=0.0519681238						82:leaf=0.0131986076				28:[4<2.07694101] yes=51,no=52,missing=52
					51:[3<0.7954 4 44 49] yes=83,no=84,missing=84
						85 :[4<1.49294984] yes=129,no=15 0,missing=15 0
							129:leaf=0.475644141							130:[5<-0.333390892] yes=179,no=180,missing=180
								179:leaf=-0.102240093								180:[0<1 .12001371] yes=207,no=208,missing=208
									207:leaf=0.0109099224									208:leaf=0.334492117						84:[2<0.7006803 37] yes=3 33 ,no=3 32,missing=3 32
							131:[5<-0.180155113] yes=181,no=182,missing=182
								181:leaf=0.125072747								182:leaf=-0.186716348							132:[5<-0.6 23022866] yes=183,no=186 ,missing=186 
								183:leaf=0.0475637801								184:leaf=0.379092187					52:[2<0.7096473 79] yes=85,no=86,missing=86
						85:leaf=-0.0603903048						86:[0<-0.0912670195] yes=133,no=134,missing=134
							133:leaf=0.0183570832							134:leaf=0.201510727			3 4:[2<3 .05764759] yes=29,no=30,missing=30
				29:[4<-0.918767452] yes=55 ,no=54,missing=54
					53:[5<-0.26 96306 21] yes=87,no=88,missing=88
						87:leaf=-0.0102568874						88:leaf=0.235714287					54:[0<1.57903194] yes=89,no=90,missing=90
						89:[3<1.1534074 4 ] yes=135,no=136,missing=136
							135:leaf=-0.0378913879							136:[3<4 .464 78167] yes=185,no=186,missing=186
								185:leaf=-0.337163657								186:leaf=-0.0378913879						90:leaf=0.000492508407				30:[3<1.84510148] yes=55,no=56,missing=56
					55:[5<-0.58086 029] yes=91,no=92,missing=92
						91:leaf=0.0168900043						92:[2<3 .3 995728] yes=3 37,no=3 38,missing=3 38
							137:leaf=0.0389862172							138:leaf=0.362654775					56:leaf=-0.0429716259
