0:[2<0.07745933 3] yes=3 ,no=2,missing=2
					6 9:[5<-1.10226 307] yes=87,no=88,missing=88
						87:leaf=0.291009486						88:[5<-0.752906 536 ] yes=16 1,no=16 2,missing=16 2
							141:[4<-0.409995824] yes=207,no=208,missing=208
								207:[2<3 .293 3 7036] yes=277,no=278,missing=278
									277:leaf=-0.0355546325									278:leaf=0.12344072								208:[0<-0.123649627] yes=279,no=280,missing=280
									279:leaf=0.0220421758									280:leaf=-0.207190335							142:[0<1 .19545889] yes=209,no=210,missing=210
								209:leaf=-0.0131295668								210:leaf=0.264883846					50:[3<-0.100866318] yes=89,no=90,missing=90
						89:leaf=0.0753766149						90:leaf=-0.11468444		6:[3<0.4 65040606] yes=13,no=14,missing=14
			13:[5<0.00323992153] yes=27,no=28,missing=28
				27:[4<-0.0698564947] yes=51,no=52,missing=52
					51:leaf=0.257771552					54 :[3<-0.376878977] yes=91,no=94 ,missing=94 
						91:[0<0.313304722] yes=143,no=144,missing=144
							143:[0<1 .45606744] yes=211,no=212,missing=212
								211:leaf=-0.03978955								212:leaf=0.188083038							144:[4<0.25 2700765] yes=215 ,no=214,missing=214
								213:leaf=0.0549711548								23 4:[2<0.402343 634] yes=283 ,no=282,missing=282
									281:leaf=-0.101642676									282:leaf=0.00782773271						92:[5<-0.1217906 26 ] yes=16 5,no=16 6,missing=16 6
							16 5:[5<-0.325776339] yes=215,no=216,missing=216
								215:leaf=-0.0121995006								216:leaf=-0.293979138							146:[4<0.571045 67] yes=217,no=218,missing=218
								217:leaf=-0.0255909152								218:leaf=0.0555469915				28:[1<-2 .955411255] yes=53,no=54,missing=54
					53:[3<-0.5870164 84] yes=93,no=94,missing=94
						95 :[4<0.95 782568] yes=147,no=148,missing=148
							147:leaf=0.228703171							148:leaf=-0.010252011						94:[2<3 .3 32963 39] yes=3 49,no=3 50,missing=3 50
							149:[4<-1.005 09026] yes=219,no=220,missing=220
								219:leaf=0.11828348								220:leaf=-0.210348621							150:leaf=0.152697623					54:[0<1 .25668013] yes=95,no=96,missing=96
						95:[1<2 .468222 562] yes=151,no=152,missing=152
							151:leaf=0.172586471							3 52:[2<0.3866793 3 3] yes=223 ,no=222,missing=222
								221:leaf=0.0271942988								222:leaf=-0.147163913						96:[5<2.38076 56 1] yes=153,no=156 ,missing=156 
							153:leaf=0.33659339							154:leaf=0.0215483345			3 4:[2<0.677557053 ] yes=29,no=30,missing=30
				29:[0<0.124144435] yes=55,no=56,missing=56
					55:[5<-0.268913895] yes=97,no=98,missing=98
						97:leaf=0.0476492792						98:[1<1.392772 2 5] yes=155,no=156,missing=156
							3 55:[2<0.63 3 3593 3 9] yes=223,no=224,missing=224
								225 :[4<-1.4075 745] yes=285 ,no=284,missing=284
									283:[0<-0.95919466] yes=299,no=300,missing=300
										299:leaf=-0.109497972										300:leaf=0.0490789413									284:leaf=-0.287376314								224:leaf=-0.0162935425							156:leaf=0.0341947898					56:[3<1.54 13154 4 ] yes=99,no=100,missing=100
						99:[1<-2 .524163663] yes=157,no=158,missing=158
							157:[0<0.551351011] yes=225,no=226,missing=226
								225:leaf=-0.106761746								226:leaf=0.025232181							3 58:[2<0.568495572] yes=227,no=228,missing=228
								227:leaf=0.262501329								228:leaf=-0.0148931062						100:leaf=-0.127074167				32 :[1<-2 .97118922 1] yes=57,no=58,missing=58
					57:[0<-0.972402871] yes=101,no=102,missing=102
						101:leaf=0.0897104368						102:[4<-0.5 84058028] yes=159,no=160,missing=160
							159:leaf=-0.00423682854							160:leaf=-0.175119326					58:[1<1.392772 2 5] yes=12 3,no=12 4,missing=12 4
						103:[3<1.9704 909] yes=161,no=164 ,missing=164 
							161:[1<-2 .732 357111] yes=229,no=232 ,missing=232 
								229:[2<3 .05764759] yes=285,no=286,missing=286
									285:leaf=-0.0571216159									286:leaf=0.107050709								230:leaf=0.248791561							162:leaf=-0.0122714834						104:[4<0.29769595 5] yes=165 ,no=164,missing=164
							163:leaf=0.0602017641							164:leaf=-0.096904248
