0:[5<0.3577316 91] yes=1,no=2,missing=2
					45:[3<-0.74 5431085] yes=81,no=84 ,missing=84 
						81:leaf=0.0578967817						82:leaf=-0.0925567299					46:leaf=0.157038867			12:[0<-0.444964498] yes=25,no=26,missing=26
				4 5:[3<-0.155010089] yes=47,no=48,missing=48
					47:[4<-0.202117026] yes=85 ,no=84,missing=84
						85 :[4<-0.9955 60017] yes=117,no=118,missing=118
							117:leaf=0.0983100906							3 3 8:[2<0.07745933 3] yes=3 53 ,no=3 52,missing=3 52
								151:leaf=-0.11720258								152:leaf=-0.0111765694						84:[4<1.54667187] yes=119,no=120,missing=120
							119:[1<-2 .9392 722 73] yes=153,no=154,missing=154
								153:leaf=0.00245951535								154:[0<-0.743227541] yes=179,no=180,missing=180
									179:leaf=0.176986888									180:leaf=0.0102050612							120:leaf=-0.0279971939					48:[2<3 .03358054] yes=85,no=86,missing=86
						85:[1<1.12 192 666] yes=121,no=122,missing=122
							121:[4<0.85 6684108] yes=155,no=156,missing=156
								155:leaf=-0.160786003								156:leaf=-0.00334480102							122:leaf=0.0209257994						86:leaf=0.0927769318				26:[4<1.5 8478422] yes=49,no=50,missing=50
					6 9:[5<0.782578886] yes=87,no=88,missing=88
						87:[1<1.13181198] yes=123,no=124,missing=124
							123:[1<-1.42 552521] yes=157,no=158,missing=158
								157:leaf=0.0256243665								158:leaf=0.220964357							124:leaf=0.00360377086						88:[5<1.11728096] yes=125,no=126,missing=126
							125:[1<-2 .342163831] yes=159,no=162 ,missing=162 
								159:[0<0.575602412] yes=181,no=182,missing=182
									181:leaf=-0.165476859									182:leaf=0.0239951219								160:[3<0.644454 035] yes=183,no=184,missing=184
									3 83:[2<-0.3 05333 346] yes=3 97,no=3 98,missing=3 98
										197:leaf=-0.00657174783										198:leaf=0.106344767									184:leaf=-0.0290727913							14 6:[3<1.4 314 7604] yes=161,no=164 ,missing=164 
								3 63 :[2<-0.529343 83 7] yes=3 85,no=3 86,missing=3 86
									185:leaf=0.00489193434									186:[4<0.928620815] yes=199,no=200,missing=200
										199:leaf=0.187990606										200:leaf=0.0171757471								162:leaf=0.0170960426					52 :[1<2 .325179785] yes=89,no=92 ,missing=92 
						89:leaf=-0.0607136674						90:leaf=0.0542893149		6:[3<-1.4 530094 ] yes=13,no=14,missing=14
			13:leaf=0.0693534687			14:[4<0.65 5069072] yes=27,no=28,missing=28
				27:[2<0.476367772] yes=53 ,no=52,missing=52
					51:leaf=-0.176216021					52:leaf=-0.00955194607				28:leaf=0.0291914437
