0:[2<0.37937957] yes=3 ,no=2,missing=2
								3 35:[2<-3 .3 0463 664] yes=3 63 ,no=3 62,missing=3 62
									161:[5<0.5366 73215] yes=187,no=188,missing=188
										187:leaf=0.00552478619										188:leaf=0.173441321									162:[5<0.80859996 9] yes=189,no=190,missing=190
										189:leaf=-0.125315532										190:leaf=0.0140609117								136:[1<-2 .714429677] yes=163,no=164,missing=164
									3 63:[2<-0.49449463 7] yes=3 93 ,no=3 92,missing=3 92
										191:leaf=-0.0609218739										192:leaf=0.119574837									164:leaf=0.251544446							100:leaf=-0.0264828727					5 6:[4<0.5 11144145 ] yes=65 ,no=64,missing=64
						63:leaf=-0.163665935						64:leaf=0.0282375608		4:[0<0.765224993] yes=9,no=10,missing=10
			9:[5<1.666 6 1119] yes=19,no=20,missing=20
				19:leaf=-0.223044664				20:leaf=-0.0209993087			10:[5<1.11728096] yes=21,no=22,missing=22
				21:[4<-1.295 5698] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0415841341					38:[2<0.0237582047] yes=65,no=66,missing=66
						65:[4<1.17286479] yes=101,no=102,missing=102
							101:leaf=-0.180827588							102:leaf=-0.0025606188						66:leaf=0.0130850151				22:[2<-0.4674933 76] yes=39,no=40,missing=40
					39:leaf=0.106237046					40:leaf=-0.0175489597	2:[5<0.020597266] yes=5,no=6,missing=6
		5:[4<-0.492621064] yes=11,no=12,missing=12
			11:[5<-0.768766 079] yes=23,no=26 ,missing=26 
				23:[2<0.864309549] yes=43 ,no=42,missing=42
					43 :[2<0.4633 30325] yes=67,no=68,missing=68
						67:leaf=0.0483173393						68:leaf=-0.108554147					44 :[3<0.61645931] yes=69,no=70,missing=70
						69:leaf=0.151573449						70:[2<3 .3 995728] yes=3 03,no=3 04,missing=3 04
							103:leaf=-0.0566305481							104:leaf=0.0188552961				24:[1<-1.23155165] yes=43,no=44,missing=44
					43:leaf=-0.0507823229					44:leaf=0.193620682			14 :[3<-0.107889757] yes=4 5,no=4 6,missing=4 6
				25:[1<-2 .2 22 7242 88] yes=45,no=46,missing=46
					6 5:[5<-0.68729706 6] yes=71,no=72,missing=72
						73 :[2<3 .23 656764] yes=3 05,no=3 06,missing=3 06
							105:leaf=-0.148341954							106:leaf=0.00860849116						72:[2<0.907904088] yes=3 07,no=3 08,missing=3 08
							107:leaf=0.112385437							3 08:[2<3 .03358054] yes=3 37,no=3 38,missing=3 38
								137:leaf=-0.128450662								138:[1<-2 .9882 2 1943] yes=165,no=166,missing=166
									165:leaf=-0.0306933019									166:leaf=0.0891626403					46:[1<1.112 1722 3] yes=73,no=74,missing=74
						75 :[4<0.919471204] yes=109,no=110,missing=110
							109:leaf=0.218167529							110:[3<-0.71786554 7] yes=139,no=140,missing=140
								139:leaf=0.10373044								140:leaf=-0.0790705085						74:[0<-0.252305627] yes=111,no=112,missing=112
							111:leaf=0.0481422283							112:leaf=-0.0726570413				26:[5<-1.12390101] yes=6 7,no=6 8,missing=6 8
					47:[4<0.29769595 5] yes=75,no=76,missing=76
						75:leaf=-0.0826289132						76:leaf=0.105674759					48:[0<0.983725071] yes=77,no=78,missing=78
						77:[2<0.568495572] yes=3 3 3,no=3 3 4,missing=3 3 4
							113:[1<2 .257235318] yes=141,no=142,missing=142
								141:[3<0.336735964] yes=167,no=168,missing=168
									167:leaf=0.0774732232									168:leaf=-0.0121246176								142:leaf=-0.0895250216							116 :[5<-0.1386 36392] yes=16 3,no=16 6 ,missing=16 6 
								143:leaf=-0.181717679								3 44:[2<0.754908204] yes=3 69,no=3 70,missing=3 70
									169:leaf=-0.080868192									170:leaf=0.0358906463						78:[3<0.4981864 6] yes=115,no=116,missing=116
							115:leaf=-0.0609614775							116:leaf=0.0702807084		6:[3<0.844364 974] yes=13,no=14,missing=14
			15 :[4<1.75290406] yes=27,no=28,missing=28
				27:[1<2 .561231732] yes=49,no=52 ,missing=52 
					49:leaf=0.20338124					50:[0<1 .25668013] yes=79,no=80,missing=80
						79:leaf=-0.104090221						80:[3<0.4 473394 49] yes=117,no=118,missing=118
							117:leaf=0.143950969							118:[3<0.436434507] yes=145,no=146,missing=146
								145:leaf=-0.0139729939								146:leaf=0.0422993265				28:leaf=-0.00683298707			14:[1<-2 .542 2 17188] yes=29,no=32 ,missing=32 
				29:leaf=-0.108605698				30:[5<0.283028156] yes=51,no=52,missing=52
					51:[1<2 .91677773] yes=81,no=82,missing=82
						81:leaf=0.0689642355						82:leaf=-0.0985930264					52:[0<-0.869578719] yes=83,no=84,missing=84
						83:leaf=-0.0174991824						84:leaf=0.138329655
