0:[5<0.3577316 91] yes=1,no=2,missing=2
						63:[3<-1.13867664] yes=93,no=94,missing=94
							93:leaf=0.0338207185							94:leaf=-0.0954079106						64:[0<1 .29682624] yes=95,no=96,missing=96
							95:[3<-0.964 4 5363] yes=14 3,no=14 4,missing=14 4
								123:leaf=0.0506418645								124:leaf=-0.074175328							96:[5<1.666 6 1119] yes=125,no=126,missing=126
								3 25:[2<-0.978865385] yes=3 47,no=3 48,missing=3 48
									16 7:[5<0.9190768] yes=163,no=166 ,missing=166 
										163:leaf=-0.0393030569										164:leaf=0.0679179206									148:[4<1.54667187] yes=165,no=166,missing=166
										165:leaf=0.175589919										166:leaf=0.00602241466								126:leaf=0.00128051906				24:[4<-0.75 6428499] yes=41,no=42,missing=42
					41:[1<-2 .296449423] yes=65,no=66,missing=66
						65:[0<0.282085389] yes=97,no=98,missing=98
							97:leaf=-0.0979947373							98:leaf=0.0258175489						66:[1<2 .532283843] yes=99,no=12 2 ,missing=12 2 
							99:leaf=0.112955458							100:leaf=-0.0328587443					42:[1<1.72 853293] yes=67,no=68,missing=68
						67:[5<0.505996 678] yes=101,no=102,missing=102
							101:leaf=-0.0210081004							102:leaf=-0.189398527						68:leaf=0.0269512106			14 :[3<1.49807596] yes=4 5,no=4 6,missing=4 6
				25:[5<1.866 09855] yes=6 3,no=6 6 ,missing=6 6 
					43:[3<0.818353713] yes=69,no=70,missing=70
						69:[0<2.18502545] yes=103,no=104,missing=104
							103:leaf=0.177100793							104:leaf=-0.00872632209						70:[0<0.964438617] yes=105,no=106,missing=106
							105:leaf=-0.0271630008							106:[0<1.57903194] yes=127,no=128,missing=128
								127:leaf=0.085320659								128:leaf=-0.0100542186					44:[2<-0.363305569] yes=73 ,no=72,missing=72
						71:leaf=0.0883973986						72:leaf=-0.114530988				26:leaf=-0.0816042423		6:[5<1.79666 111] yes=13,no=16 ,missing=16 
			13:[1<-1.42 552521] yes=27,no=28,missing=28
				27:leaf=0.00707218703				28:[4<1.54667187] yes=45,no=46,missing=46
					45:leaf=0.163544565					46:leaf=0.0171332881			14:leaf=0.00151553249
