0:[4<-1.005 09026] yes=1,no=2,missing=2
							87:leaf=0.132936776							88:leaf=-0.061700657					50:[0<-0.921234906] yes=71,no=72,missing=72
						71:leaf=0.0180191267						72:leaf=-0.158884719			3 4:[2<-0.824863 407] yes=29,no=30,missing=30
				29:[5<0.65870656 6] yes=51,no=52,missing=52
					51:leaf=-0.187191457					52:[0<0.613981307] yes=73,no=74,missing=74
						73:[5<0.836263597] yes=89,no=90,missing=90
							89:leaf=0.0271547381							92 :[1<1.2 22 35522] yes=12 7,no=12 8,missing=12 8
								107:[3<-0.694395661] yes=14 7,no=14 8,missing=14 8
									127:leaf=0.0098546287									128:leaf=-0.151293695								108:leaf=0.00638049562						74:leaf=0.103429489				30:[0<-0.836105585] yes=53,no=54,missing=54
					53:[1<2 .2 653555542] yes=75,no=76,missing=76
						75:[4<-0.202117026] yes=91,no=92,missing=92
							91:[4<-0.67195 55 8] yes=109,no=110,missing=110
								109:leaf=0.0143163092								110:leaf=-0.0941539183							92:[5<-0.516 23396 7] yes=111,no=112,missing=112
								111:leaf=-0.0352327526								3 3 2:[2<-0.3 26382679] yes=3 29,no=3 30,missing=3 30
									129:leaf=0.00436433125									130:leaf=0.122167297						76:[2<0.754908204] yes=93,no=94,missing=94
							93:[0<-0.944440484] yes=113,no=114,missing=114
								113:leaf=-0.186816201								114:leaf=-0.0108891428							94:[3<-0.060990834 7] yes=115,no=116,missing=116
								115:leaf=0.0845384151								116:[3<0.410598516] yes=131,no=134 ,missing=134 
									131:leaf=-0.121613882									132:[0<1 .10755444] yes=143,no=144,missing=144
										143:leaf=0.0689522102										144:leaf=-0.0361717492					56 :[5<-0.02786 83797] yes=77,no=78,missing=78
						77:[3<-0.799593508] yes=95,no=96,missing=96
							95:[4<0.458841475 ] yes=117,no=118,missing=118
								117:leaf=0.142220885								118:leaf=-0.0554993413							96:[2<0.4355463 6] yes=3 3 9,no=3 20,missing=3 20
								119:[1<2 .118911713] yes=133,no=134,missing=134
									133:[5<-0.6 36350556 ] yes=16 5,no=16 6,missing=16 6
										145:leaf=-0.0597132482										146:leaf=0.0917100832									134:[1<1.9816212 3] yes=147,no=148,missing=148
										147:leaf=-0.173123047										148:leaf=0.0621955357								120:[5<-1.12390101] yes=135,no=136,missing=136
									135:[1<1.2 52 73535] yes=149,no=152 ,missing=152 
										149:leaf=0.145548686										150:leaf=-0.04521681									136:[5<-0.76 2165029] yes=151,no=152,missing=152
										151:leaf=-0.149875										152:leaf=0.0357474312						78:[1<2 .71731621] yes=97,no=98,missing=98
							97:[0<-0.138646245] yes=121,no=122,missing=122
								14 1:[3<-0.40445404 3] yes=137,no=138,missing=138
									137:leaf=0.0824213624									15 8:[4<0.65 5069072] yes=155 ,no=154,missing=154
										153:leaf=-0.125586569										154:leaf=0.0470170081								3 22:[2<-0.3 26382679] yes=3 39,no=3 40,missing=3 40
									3 39:[2<-0.3 9673 6323] yes=3 55,no=3 56,missing=3 56
										155:leaf=0.0687789246										156:leaf=-0.0594008453									140:[4<0.15 0064815] yes=157,no=158,missing=158
										157:leaf=0.047983855										158:leaf=0.217928007							98:[1<1.75392175] yes=123,no=124,missing=124
								3 23:[2<-0.302626669] yes=3 43 ,no=3 42,missing=3 42
									141:[1<1.32 544543] yes=159,no=162 ,missing=162 
										159:leaf=0.0786277056										160:leaf=-0.0733752921									3 42:[2<0.93 7387009] yes=3 63 ,no=3 62,missing=3 62
										161:leaf=-0.102921464										162:leaf=0.0252428632								124:leaf=0.104653329
