0:[2<0.080588253 4] yes=3 ,no=2,missing=2
								153:[5<0.77096 5072] yes=191,no=192,missing=192
									191:leaf=-0.135174662									192:[1<-2 .42 12 81681] yes=211,no=212,missing=212
										211:leaf=-0										212:leaf=0.0844969153								154:leaf=-0.246972129							104:[3<1.514884 33] yes=155,no=156,missing=156
								155:leaf=0.206929684								156:leaf=-0.088457644	2:[1<-2 .951787293] yes=5,no=6,missing=6
		5:[3<-1.17851675] yes=11,no=14 ,missing=14 
			11:[5<-0.55256 066] yes=23,no=26 ,missing=26 
				23:[2<0.5904323 67] yes=43 ,no=42,missing=42
					41:leaf=-0.0141631747					42:leaf=0.0330796912				24:leaf=0.269415319			12:[4<-0.962415874] yes=25,no=26,missing=26
				4 5:[3<0.17604 314 6] yes=43,no=44,missing=44
					6 3:[5<-1.2819966 9] yes=69,no=70,missing=70
						69:leaf=-0.0134602366						72 :[1<-1.11262 843] yes=12 5,no=12 6,missing=12 6
							105:leaf=0.2159044							106:leaf=-0					44:[0<-0.322791249] yes=71,no=72,missing=72
						71:leaf=-0.1421047						72:leaf=-0				26:[5<0.926 6 17736 ] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.284207463					46:[3<-0.191674769] yes=73,no=74,missing=74
						73:[1<-1.2361632 2] yes=12 7,no=12 8,missing=12 8
							107:leaf=0.154691085							108:leaf=-0						74:[2<3 .02923 2] yes=3 09,no=3 3 0,missing=3 3 0
							109:leaf=-0.144469634							110:leaf=-0		6:[5<-0.00286 533389] yes=13,no=16 ,missing=16 
			3 3:[2<3 .20499456] yes=27,no=28,missing=28
				27:[4<-0.865 207579] yes=47,no=48,missing=48
					6 7:[5<-1.16 72615] yes=75,no=76,missing=76
						75:[2<0.739425659] yes=3 3 3 ,no=3 3 2,missing=3 3 2
							111:[3<0.54 4489045] yes=157,no=158,missing=158
								157:leaf=-0								158:leaf=-0.103681095							112:leaf=0.0751973093						76:[1<1.2 2943885] yes=113,no=114,missing=114
							113:leaf=0.339728653							116 :[5<-0.6 276 12838] yes=159,no=160,missing=160
								159:leaf=-0.0431124344								160:leaf=0.118582658					48:[3<-0.797611773] yes=77,no=78,missing=78
						77:[5<-0.776976 618] yes=115,no=116,missing=116
							115:[1<-2 .282 44172 1] yes=161,no=162,missing=162
								161:leaf=-0.120464899								162:[1<2 .571719766] yes=193,no=194,missing=194
									193:leaf=0.166000888									194:leaf=-0.0223705694							116:[5<-0.0978555605] yes=163,no=166 ,missing=166 
								163:[0<1.25170946] yes=195,no=196,missing=196
									195:leaf=0.289099276									196:leaf=-0								164:leaf=-0.00450499076						78:[1<2 .483946711] yes=117,no=118,missing=118
							117:[3<0.707153678] yes=165,no=166,missing=166
								165:[5<-0.273555785] yes=197,no=198,missing=198
									3 97:[2<0.427336993 ] yes=23 3,no=23 4,missing=23 4
										213:leaf=-0.159807965										214:leaf=0.0443199426									198:[4<1.075 58646] yes=215,no=216,missing=216
										215:leaf=0.21317111										216:leaf=-0								166:[0<1.2761023] yes=199,no=200,missing=200
									199:leaf=-0.24568601									200:leaf=-0							3 3 8:[2<0.725606563 ] yes=3 67,no=3 68,missing=3 68
								167:leaf=-0.335912466								168:[1<1.28497565] yes=22 1,no=22 2,missing=22 2
									201:[5<-0.7377066 82] yes=217,no=218,missing=218
										217:leaf=-0.0175634548										218:leaf=0.0839549527									202:leaf=-0.216345713				28:[2<3 .96398592] yes=49,no=50,missing=50
					49:leaf=0.293775469					50:[4<-0.52455 4106] yes=79,no=80,missing=80
						79:leaf=0.148140833						80:[5<-1.12982166] yes=119,no=120,missing=120
							119:leaf=0.0625812337							14 0:[3<0.064 7697557] yes=169,no=170,missing=170
								169:leaf=-0								170:[0<-0.0925537944] yes=203,no=204,missing=204
									203:leaf=-0.148051903									204:leaf=-0			14:[3<0.837516665] yes=4 9,no=30,missing=30
				29:[0<1 .17087209] yes=51,no=52,missing=52
					51:[1<2 .138936475] yes=81,no=82,missing=82
						81:[4<-0.841077685] yes=121,no=122,missing=122
							121:leaf=-0							122:leaf=0.229607478						82:[2<0.658305347] yes=3 23,no=3 24,missing=3 24
							14 3:[3<-0.918080568] yes=171,no=174 ,missing=174 
								171:leaf=-0								172:leaf=-0.220637664							124:leaf=0.109972663					52:leaf=0.329466045				30:[2<0.790260673] yes=53,no=54,missing=54
					53:[0<0.473351568] yes=83,no=84,missing=84
						83:[5<1.6716 17] yes=125,no=126,missing=126
							125:leaf=-0.209046856							126:leaf=-0						84:[4<-0.65 517642] yes=127,no=128,missing=128
							127:leaf=0.0992876068							128:leaf=-0					56 :[5<0.226 287882] yes=85,no=86,missing=86
						85:[4<0.195 907261] yes=129,no=15 0,missing=15 0
							129:leaf=0.0789334476							130:leaf=-0.0652794912						86:[2<0.90932703] yes=3 33 ,no=3 32,missing=3 32
							131:[5<0.733819127] yes=173,no=176 ,missing=176 
								173:leaf=0.0844252855								174:leaf=-0.0330966488							132:leaf=0.261322498
