0:[2<0.368099779] yes=3 ,no=2,missing=2
								143:leaf=0.636350632								144:leaf=0.0437583551						64:leaf=-0.0312020052			10:[0<0.285679013] yes=19,no=20,missing=20
				19:[4<-1.05 154075] yes=5 5,no=5 6,missing=5 6
					35:[0<-0.426593691] yes=65,no=66,missing=66
						65:[2<0.248069048] yes=3 05,no=3 06,missing=3 06
							105:leaf=-0.276511669							106:leaf=-0						66:[1<-2 .2 2 617258949] yes=12 7,no=12 8,missing=12 8
							107:[4<-1.5 6687291] yes=145,no=146,missing=146
								145:leaf=-0.145430565								146:leaf=-0							108:leaf=0.132563978					36:[3<0.04 13514 4 38] yes=67,no=68,missing=68
						67:[0<-0.110489406] yes=109,no=110,missing=110
							12 9:[1<2 .3962 86574] yes=147,no=148,missing=148
								147:leaf=-0.194089368								148:leaf=-0							110:leaf=0.0659113303						68:leaf=-0.464008242				22 :[1<-2 .964349687] yes=37,no=38,missing=38
					5 7:[4<-0.9785815 69] yes=69,no=70,missing=70
						69:leaf=-0						70:leaf=-0.345337361					38:[3<0.809989454 ] yes=71,no=74 ,missing=74 
						71:[0<0.323576212] yes=111,no=112,missing=112
							111:leaf=0.036148686							112:[5<1.7820906 3] yes=16 9,no=150,missing=150
								149:leaf=0.552620828								150:leaf=0.0267680343						72:[0<0.968021452] yes=113,no=114,missing=114
							3 3 3:[2<-0.0305827893] yes=3 53 ,no=3 52,missing=3 52
								151:leaf=-0.31955111								152:leaf=-0							114:[3<1.514884 33] yes=153,no=154,missing=154
								153:leaf=0.36207813								154:leaf=-0.163249925	2:[1<-2 .951787293] yes=5,no=6,missing=6
		5:[3<-0.904049098] yes=11,no=14 ,missing=14 
			11:[5<-1.16 72615] yes=21,no=22,missing=22
				21:[4<-0.664550126] yes=5 9,no=40,missing=40
					39:leaf=0.0267680343					40:leaf=-0.145430565				22:leaf=0.439346075			12:[4<-1.0625 5 978] yes=25 ,no=24,missing=24
				4 3:[3<0.17604 314 6] yes=41,no=44 ,missing=44 
					6 1:[5<-0.55256 066] yes=73,no=76 ,missing=76 
						73:leaf=-0						74:leaf=0.335651547					42:leaf=-0.153843179				26 :[5<0.931010187] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.436209679					44:[2<3 .02923 2] yes=75,no=76,missing=76
						75:leaf=-0.181739226						76:[0<-0.7546525] yes=115,no=116,missing=116
							115:leaf=0.099137269							116:leaf=-0		6:[3<0.707153678] yes=13,no=14,missing=14
			13:[5<-0.66 3029036 ] yes=25,no=26,missing=26
				25:[2<0.739425659] yes=45,no=46,missing=46
					45:[1<2 .5612 2 291] yes=77,no=78,missing=78
						77:[1<-2 .414634556] yes=117,no=118,missing=118
							117:[4<-0.757870855 ] yes=155,no=156,missing=156
								155:leaf=0.0267680343								156:leaf=-0.194089368							118:[4<-0.0649054199] yes=157,no=158,missing=158
								3 57:[2<0.64985903 3 ] yes=3 83,no=3 84,missing=3 84
									183:leaf=0.284226388									184:leaf=-0								158:[0<0.425297886] yes=185,no=186,missing=186
									185:[5<-1.265606 16 ] yes=203,no=206 ,missing=206 
										203:leaf=0.202691659										204:leaf=-0.0312020052									186:leaf=-0.0619740561						78:leaf=-0.303263754					6 6:[5<-1.12982166] yes=79,no=80,missing=80
						79:[1<-2 .676689267] yes=119,no=122 ,missing=122 
							119:leaf=-0							122 :[1<1.39138865] yes=159,no=162 ,missing=162 
								159:leaf=0.576718688								160:leaf=0.0267680343						80:[0<-0.0317963026] yes=121,no=122,missing=122
							14 1:[3<-0.05494 73714] yes=161,no=164 ,missing=164 
								161:leaf=0.380774856								162:leaf=-0							122:[5<-0.7377066 82] yes=163,no=166 ,missing=166 
								165 :[4<-0.625945 124] yes=187,no=188,missing=188
									187:leaf=0.099137269									188:leaf=-0.303263754								164:leaf=0.161171526				26:[4<2.0644015 9] yes=47,no=48,missing=48
					47:leaf=0.671794832					48:[2<0.709733963] yes=83 ,no=82,missing=82
						81:leaf=-0.0312020052						82:leaf=0.187200367			3 4:[2<0.779456675] yes=27,no=28,missing=28
				27:[4<-0.820819974] yes=49,no=50,missing=50
					49:[2<0.63 273 9774] yes=83,no=84,missing=84
						83:leaf=-0						84:leaf=0.171506509					50:[0<0.798865139] yes=85,no=86,missing=86
						85:leaf=-0.39901942						86:[3<1.14 4 44 186] yes=14 3,no=14 4,missing=14 4
							123:leaf=0.132563978							124:leaf=-0.120680645				28:[2<3 .20499456] yes=53 ,no=52,missing=52
					51:[4<0.15 26925 07] yes=87,no=88,missing=88
						87:[5<-0.961867392] yes=125,no=126,missing=126
							125:leaf=-0.0157788638							14 6:[3<1.4 6464486] yes=165,no=166,missing=166
								165:leaf=0.40746966								166:[4<-0.909268081] yes=189,no=190,missing=190
									189:leaf=0.171506509									190:leaf=-0.0806047097						88:[5<0.6 1026 7656 ] yes=127,no=128,missing=128
							14 7:[3<0.784 4 4 7516] yes=167,no=168,missing=168
								167:leaf=0.0267680343								168:leaf=-0.286103159							128:leaf=0.210984126					54 :[3<1.93866158] yes=89,no=90,missing=90
						89:[4<1.41084599] yes=129,no=15 0,missing=15 0
							129:leaf=0.544402897							130:leaf=0.0709493235						90:leaf=-0
