0:[2<3 .3 4455354] yes=3 ,no=2,missing=2
									14 3:[3<-0.595164716] yes=153,no=154,missing=154
										153:leaf=-0.177165702										154:leaf=-0									124:leaf=0.0694296435							78:[3<-1.0350951] yes=99,no=100,missing=100
								99:[3<-1.470534 54] yes=14 5,no=14 6,missing=14 6
									3 25:[2<0.28043 0886] yes=3 55,no=3 56,missing=3 56
										155:leaf=-0.0669422075										156:leaf=0.0395760536									126:leaf=0.159757078								100:[0<-0.392567247] yes=127,no=128,missing=128
									127:[1<1.56247628] yes=157,no=158,missing=158
										157:leaf=-0.121487692										158:leaf=0.0140526174									128:[5<0.3057806 7] yes=159,no=160,missing=160
										159:leaf=-0.0226907842										160:leaf=0.105576165					42:[4<0.4425 67705 ] yes=59,no=60,missing=60
						59:[2<0.3 3498427] yes=79,no=80,missing=80
							79:[0<0.293845385] yes=101,no=102,missing=102
								101:[4<-0.991555 962] yes=129,no=15 0,missing=15 0
									129:[0<-0.251529455] yes=161,no=162,missing=162
										161:leaf=-0.0960437655										162:leaf=0.023915628									130:leaf=-0.210458517								104 :[3<0.64 64 78579] yes=131,no=134 ,missing=134 
									3 33 :[2<-0.936290383] yes=3 63,no=3 64,missing=3 64
										163:leaf=-0.0117767062										164:leaf=0.158625394									132:[1<-2 .49828832 4] yes=165,no=166,missing=166
										165:leaf=0.0162751861										166:leaf=-0.109800033							80:[3<1.16088903] yes=103,no=104,missing=104
								103:[0<1 .19358182] yes=133,no=134,missing=134
									133:[1<-2 .328235298] yes=167,no=168,missing=168
										167:leaf=-0.0595957972										168:leaf=0.0389091931									15 4:[4<-0.0122549757] yes=169,no=170,missing=170
										169:leaf=0.18174313										170:leaf=-0								104:[4<-0.865 207579] yes=15 5,no=15 6,missing=15 6
									135:leaf=0.0453168936									136:leaf=-0.109511457						60:[0<0.6085549] yes=81,no=82,missing=82
							83 :[2<0.790260673] yes=3 05,no=3 06,missing=3 06
								105:[3<0.084 660459] yes=137,no=138,missing=138
									137:leaf=-0									138:leaf=-0.245886013								106:[5<0.226 287882] yes=139,no=16 0,missing=16 0
									139:[3<0.678571165] yes=171,no=174 ,missing=174 
										171:leaf=-0										172:leaf=-0.0575469024									140:leaf=0.0226268023							82:[2<-0.564449728] yes=3 07,no=3 08,missing=3 08
								3 07:[2<-0.7463 98058] yes=3 43 ,no=3 42,missing=3 42
									141:leaf=-0									142:leaf=0.0787254497								108:[0<0.857923925] yes=143,no=144,missing=144
									143:leaf=-0									16 6 :[5<-0.113686308] yes=173,no=176 ,missing=176 
										173:leaf=-0.139730826										174:leaf=-0				4 4 :[3<1.514884 33] yes=43,no=44,missing=44
					43:[2<-0.8003 053 55] yes=63 ,no=62,missing=62
						63 :[2<-3 .003253 93 ] yes=83,no=84,missing=84
							85 :[4<-0.227682054] yes=109,no=110,missing=110
								109:leaf=0.137113586								110:leaf=-0.00722940452							84:leaf=-0.068175897						62:[4<1.805 87712] yes=85,no=86,missing=86
							85:leaf=0.172761068							86:leaf=-0					44:leaf=-0.0465929322	2:[5<-0.76251626] yes=5,no=6,missing=6
		5:[5<-1.10171711] yes=11,no=12,missing=12
			11:[1<-2 .758295536] yes=23,no=24,missing=24
				23:leaf=-0.060199894				24:leaf=0.166130424			12:[4<-0.625945 124] yes=25,no=26,missing=26
				25:leaf=0.0532030836				26:leaf=-0.153638586		6:[3<1.44649565] yes=13,no=14,missing=14
			3 3:[2<2.3947978] yes=27,no=28,missing=28
				27:[1<-1.42 327287] yes=45,no=46,missing=46
					45:[3<-0.191674769] yes=63,no=64,missing=64
						63:leaf=0.0833597779						64:leaf=-0.0603908561					46:[4<1.5655 7211] yes=65,no=66,missing=66
						65:leaf=0.235502973						66:leaf=-0				28:[0<-0.486614585] yes=47,no=48,missing=48
					47:leaf=-0.0527180433					48:leaf=0.0194568504			14:[1<2 .26764832 9] yes=29,no=32 ,missing=32 
				29:leaf=-0.0678077787				30:leaf=0.0166519582
