0:[2<0.368099779] yes=3 ,no=2,missing=2
									157:leaf=0.109514929									158:[5<1.19686973] yes=175,no=176,missing=176
										175:leaf=-0.072071068										176:leaf=-0							94:[4<0.270455 215] yes=129,no=15 0,missing=15 0
								129:leaf=-0								130:leaf=0.119655341						56:[4<-0.74697268] yes=95,no=96,missing=96
							95:[1<-2 .12 5189554] yes=131,no=132,missing=132
								131:leaf=-0.0296264719								132:leaf=0.0140384398							96:[5<1.09073925] yes=133,no=136 ,missing=136 
								133:[5<-1.6 3783259] yes=159,no=160,missing=160
									159:leaf=-0									160:[4<-0.58125 9641] yes=177,no=178,missing=178
										177:leaf=-0										178:leaf=-0.158527657								136 :[5<1.6026 16 97] yes=161,no=162,missing=162
									161:[0<-0.672231376] yes=179,no=180,missing=180
										179:leaf=-0										180:leaf=0.0902260467									162:leaf=-0.101229511					36 :[5<0.6 81253326] yes=57,no=58,missing=58
						57:[3<-0.4 77407736] yes=97,no=98,missing=98
							97:[3<-0.797611773] yes=135,no=136,missing=136
								135:[0<0.956347227] yes=163,no=164,missing=164
									163:leaf=0.0395399071									164:leaf=-0.00896939915								15 6:[4<-0.2655 44175 ] yes=165,no=166,missing=166
									165:leaf=-0.202547804									166:[3<-0.348910868] yes=181,no=184 ,missing=184 
										181:leaf=-0										182:leaf=-0.0937504768							98:[1<-2 .719454348] yes=137,no=138,missing=138
								137:leaf=-0.0828696787								138:[1<2 .216915339] yes=167,no=168,missing=168
									167:[0<0.933160841] yes=183,no=184,missing=184
										183:leaf=-0										184:leaf=0.127323702									168:[1<1.6642 2853] yes=185,no=186,missing=186
										185:leaf=-0.0719844699										186:leaf=0.0354434103						58:[5<1.76 1616 36 ] yes=99,no=100,missing=100
							99:[1<-2 .964349687] yes=139,no=142 ,missing=142 
								139:leaf=-0								140:leaf=0.18758063							100:leaf=-0.0379791483		6 :[5<1.6716 17] yes=9,no=10,missing=10
			9:[0<0.920632303] yes=19,no=20,missing=20
				19:leaf=-0.205078766				20:[0<1.13998187] yes=35,no=36,missing=36
					35:[2<-0.3 983 3 7539] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=0.0247658025					36:[5<0.6 20106798] yes=61,no=62,missing=62
						61:leaf=-0.108527042						62:leaf=-0			10:leaf=-0	4 :[3<-0.08364 39308] yes=5,no=6,missing=6
		5:[5<-0.696 113076] yes=11,no=12,missing=12
			11:[1<-2 .42782 842 4] yes=21,no=22,missing=22
				21:[4<-1.09841681] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0106949322					5 8:[4<0.5825 84884] yes=65 ,no=64,missing=64
						63:leaf=-0.150495321						64:leaf=-0				22:[5<-1.12982166] yes=39,no=6 0,missing=6 0
					39:[0<0.443995565] yes=65,no=66,missing=66
						65:leaf=0.145686433						66:leaf=-0					40:[0<-0.782366991] yes=67,no=68,missing=68
						67:leaf=0.0585377328						68:[4<-0.625945 124] yes=101,no=102,missing=102
							101:leaf=-0							102:leaf=-0.111357741			12:[4<1.5 07975 74] yes=25 ,no=24,missing=24
				23:leaf=0.180356875				24:[0<-0.945175469] yes=41,no=42,missing=42
					41:leaf=-0.0269729625					42:[0<0.435922176] yes=69,no=70,missing=70
						69:leaf=0.0887868106						70:leaf=-0		6:[4<-0.4515 05 05 5] yes=15 ,no=14,missing=14
			13:[1<-1.13919985] yes=25,no=26,missing=26
				25:leaf=-0.0953839049				26:[1<1.152 61748] yes=43,no=44,missing=44
					43:[2<0.427336993 ] yes=73 ,no=72,missing=72
						71:leaf=-0						72:leaf=0.181441665					6 6 :[5<-0.76251626] yes=73,no=76 ,missing=76 
						73:leaf=-0.0474567562						74:leaf=-0			16 :[5<-0.07756976 55] yes=27,no=28,missing=28
				27:[4<0.8955 05755 ] yes=45,no=46,missing=46
					6 5:[5<-1.20287335] yes=75,no=76,missing=76
						75:[0<-0.874662519] yes=103,no=104,missing=104
							103:leaf=-0.0659066513							104:leaf=0.0318655036						76:[4<-0.24215545 5 ] yes=105,no=106,missing=106
							105:leaf=-0							106:leaf=-0.175185934					46:[4<1.5 07975 74] yes=77,no=78,missing=78
						77:[2<0.824508607] yes=3 07,no=3 08,missing=3 08
							107:leaf=-0							108:leaf=0.103388131						78:[0<-0.0925537944] yes=109,no=110,missing=110
							109:leaf=-0.0851136893							110:[5<-0.82998736 7] yes=16 1,no=16 2,missing=16 2
								141:leaf=-0								142:leaf=0.0164001249				28:[1<-2 .676689267] yes=47,no=48,missing=48
					47:[3<0.758038044] yes=79,no=80,missing=80
						79:[2<0.9689753 27] yes=3 3 3 ,no=3 3 2,missing=3 3 2
							111:leaf=-0							112:leaf=0.0345030725						80:leaf=-0.114537269					48:[1<2 .5492 27145] yes=81,no=82,missing=82
						81:[5<1.131276 1] yes=113,no=116 ,missing=116 
							113:leaf=0.160703287							114:leaf=-0						82:[5<0.3297086 57] yes=115,no=116,missing=116
							115:[4<0.571752012] yes=145 ,no=144,missing=144
								143:leaf=-0								144:leaf=-0.143734217							3 3 6:[2<0.90932703] yes=3 45,no=3 46,missing=3 46
								145:leaf=-0								146:leaf=0.0947217867
