0:[5<0.360060781] yes=1,no=2,missing=2
							93:[0<0.704786241] yes=121,no=122,missing=122
								121:leaf=-0								122:leaf=0.111558378							94:leaf=-0.0784178153	2:[2<0.699430466] yes=5,no=6,missing=6
		5:[0<0.6085549] yes=11,no=12,missing=12
			11:[3<-0.155994194 ] yes=4 3,no=4 4,missing=4 4
				25 :[4<0.5 7865765 9] yes=41,no=42,missing=42
					41:[4<-0.647405 5 ] yes=67,no=68,missing=68
						67:[0<-0.0603652373] yes=95,no=96,missing=96
							95:[0<1 .25226986] yes=123,no=124,missing=124
								123:leaf=-0								124:leaf=0.14445433							96:leaf=-0.0396671593						68:[1<-2 .4572332 12] yes=97,no=98,missing=98
							97:[3<-1.01664 304 ] yes=14 5,no=14 6,missing=14 6
								125:leaf=0.0795239881								126:leaf=-0.0042969645							98:[0<0.17145732] yes=127,no=128,missing=128
								127:[4<0.185 428645] yes=145 ,no=144,missing=144
									143:leaf=-0.157515451									144:leaf=-0								128:leaf=-0					42:[4<1.5655 7211] yes=69,no=70,missing=70
						69:[1<-2 .8832 39355] yes=99,no=12 2 ,missing=12 2 
							99:leaf=-0							100:[0<1 .07258391] yes=129,no=130,missing=130
								129:leaf=-0								130:leaf=0.140379161						70:leaf=-0.0175248198				24:[0<0.323576212] yes=43,no=44,missing=44
					43:[1<1.82 883265] yes=71,no=72,missing=72
						71:leaf=-0.12274234						72:leaf=0.00165890949					44:[3<0.3084 44 4 61] yes=73,no=74,missing=74
						73:leaf=0.058355242						74:[0<0.443995565] yes=101,no=102,missing=102
							101:leaf=-0							102:leaf=-0.0584465042			14 :[3<1.514884 33] yes=4 5,no=4 6,missing=4 6
				25:[1<-1.2 9221792] yes=45,no=46,missing=46
					45:[4<-0.856258154] yes=75,no=76,missing=76
						75:leaf=0.0214023069						76:leaf=-0.00154090195					6 6:[5<1.89910877] yes=77,no=78,missing=78
						77:leaf=0.131190732						78:leaf=-0				26:leaf=-0.0561331473		6:[1<-2 .676689267] yes=13,no=14,missing=14
			13:[3<0.744109988] yes=4 7,no=4 8,missing=4 8
				27:[0<0.194823772] yes=47,no=48,missing=48
					47:leaf=0.0449942984					48:leaf=-0				28:leaf=-0.0110724969			14:leaf=0.148207322
