0:[2<0.368099779] yes=3 ,no=2,missing=2
										201:leaf=-0.202100396										202:leaf=0.0105789024								144:leaf=0.279164433							104:[3<-0.197860867] yes=145,no=146,missing=146
								145:leaf=0.438452452								146:[0<-0.0412393324] yes=179,no=180,missing=180
									179:leaf=-0.0203020312									180:leaf=0.178405285						66:leaf=-0.0285375211			10:[0<0.285679013] yes=21,no=22,missing=22
				21:[4<-0.991555 962] yes=5 9,no=40,missing=40
					39:[0<-0.190653488] yes=67,no=68,missing=68
						67:[2<0.263 53 967] yes=3 05,no=3 06,missing=3 06
							105:leaf=-0.261206806							106:leaf=-0						68:[3<0.656363547] yes=107,no=108,missing=108
							107:[3<0.4 4 8108808] yes=147,no=148,missing=148
								147:leaf=-0								148:leaf=0.137981728							108:leaf=-0.111298189					40:[3<0.084 660459] yes=69,no=70,missing=70
						69:[2<0.3 285473 92] yes=3 09,no=3 3 0,missing=3 3 0
							109:[0<-0.110489406] yes=149,no=150,missing=150
								149:leaf=-0.227368683								150:leaf=0.0214928165							110:leaf=0.0693643093						70:leaf=-0.397268653				22:[1<-2 .964349687] yes=41,no=42,missing=42
					41:[4<-0.9785815 69] yes=71,no=72,missing=72
						71:leaf=-0						72:leaf=-0.292618662					44 :[3<0.809989454 ] yes=73,no=74,missing=74
						73:[5<0.6 68630999] yes=111,no=112,missing=112
							111:leaf=-0							112:leaf=0.390948385						74:[0<0.968021452] yes=113,no=114,missing=114
							3 3 3:[2<-0.0305827893] yes=3 53 ,no=3 52,missing=3 52
								151:leaf=-0.272245467								152:leaf=-0							114:[3<1.514884 33] yes=153,no=154,missing=154
								153:leaf=0.291134745								154:leaf=-0.146282479	2:[1<-2 .951787293] yes=5,no=6,missing=6
		5:[3<-1.159134 4 4] yes=11,no=14 ,missing=14 
			11:[5<-1.16 72615] yes=23,no=26 ,missing=26 
				23:leaf=-0				24:leaf=0.382081807			12:[4<-0.962415874] yes=25,no=26,missing=26
				4 5:[3<0.17604 314 6] yes=43,no=44,missing=44
					6 3:[5<-0.988669276] yes=75,no=76,missing=76
						75:leaf=-0						76:leaf=0.29564029					44:leaf=-0.134467289				26:[5<0.926 6 17736 ] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.358837456					46:[3<-0.191674769] yes=77,no=78,missing=78
						77:[1<-1.2552 3898] yes=115,no=116,missing=116
							115:leaf=0.175741151							116:leaf=-0						78:[2<3 .02923 2] yes=3 3 7,no=3 3 8,missing=3 3 8
							117:leaf=-0.19261317							118:leaf=-0		6:[3<1.04 534616] yes=13,no=14,missing=14
			13:[5<-0.7377066 82] yes=27,no=28,missing=28
				27:[2<3 .3 4455354] yes=47,no=48,missing=48
					6 7:[5<-1.29588938] yes=79,no=80,missing=80
						79:[3<0.6644 04 94 9] yes=119,no=14 0,missing=14 0
							119:[1<1.12 223985] yes=155,no=156,missing=156
								155:[0<0.817048788] yes=181,no=182,missing=182
									181:leaf=0.334909827									182:leaf=-0								156:leaf=-0.0734203681							120:leaf=-0.135210365						80:[4<-1.00299885 ] yes=121,no=122,missing=122
							121:[1<2 .436897576] yes=157,no=158,missing=158
								157:leaf=0.27813682								158:leaf=-0.055986315							14 4 :[3<-1.4 3634 658] yes=159,no=160,missing=160
								159:leaf=-0								160:[5<-1.16 72615] yes=183,no=186 ,missing=186 
									3 83:[2<0.5904323 67] yes=203,no=204,missing=204
										203:leaf=-0.0469888113										204:leaf=-0									184:leaf=-0.334756374					6 8:[5<-1.10171711] yes=81,no=82,missing=82
						81:leaf=0.419426113						82:[0<0.583753467] yes=123,no=124,missing=124
							123:[1<2 .6811672 66] yes=161,no=162,missing=162
								161:leaf=0.2390683								162:leaf=-0							124:leaf=-0.118241467				28:[4<2.0644015 9] yes=49,no=50,missing=50
					49:[1<1.2 79132 65] yes=83,no=84,missing=84
						83:leaf=0.46858415						84:[0<1 .25226986] yes=125,no=126,missing=126
							3 25:[2<0.686884224] yes=3 63,no=3 64,missing=3 64
								163:leaf=-0.188821122								164:leaf=0.067821689							126:[5<-0.6 08286273] yes=165,no=166,missing=166
								3 65:[2<0.994947672] yes=3 85,no=3 86,missing=3 86
									185:leaf=-0.128170595									186:leaf=0.164330184								166:[3<0.6644 04 94 9] yes=187,no=188,missing=188
									187:leaf=0.399799556									188:leaf=-0					50:[0<-0.322791249] yes=85,no=86,missing=86
						85:leaf=-0.037115898						86:[1<2 .5492 27145] yes=127,no=128,missing=128
							127:leaf=-0							128:leaf=0.186217725			3 4:[2<3 .06979239] yes=29,no=30,missing=30
				29:[4<-0.909268081] yes=51,no=52,missing=52
					51:leaf=0.205221072					52:[0<1.31340742] yes=87,no=88,missing=88
						87:[2<0.43 5240496] yes=3 29,no=3 30,missing=3 30
							129:leaf=-0.00658887625							130:leaf=-0.345522791						88:leaf=-0				30:[3<1.93866158] yes=53,no=54,missing=54
					53:[0<1 .32619071] yes=89,no=90,missing=90
						89:leaf=0.00325621408						90:[4<1.5 07975 74] yes=15 1,no=15 2,missing=15 2
							131:leaf=0.362918764							132:leaf=0.0356230289					54:leaf=-0
