0:[2<0.0050465643 5] yes=3 ,no=2,missing=2
							133:leaf=0.145388231							3 34:[2<0.686884224] yes=3 77,no=3 78,missing=3 78
								177:[1<-2 .212 538819] yes=22 9,no=212 ,missing=212 
									209:leaf=-0									210:leaf=-0.247990772								178:leaf=0.0530857742						86:[5<-0.0126 36 2721] yes=135,no=136,missing=136
							15 5:[4<0.0149797229] yes=179,no=180,missing=180
								179:[0<1.36133361] yes=211,no=212,missing=212
									211:leaf=0.22289598									212:leaf=-0								180:[4<0.5605 1175 5] yes=215 ,no=214,missing=214
									213:[0<-0.0412393324] yes=237,no=238,missing=238
										237:leaf=-0										238:leaf=-0.20428808									214:[0<0.264775336] yes=239,no=240,missing=240
										239:leaf=-0										240:leaf=0.0923600793							136:[0<-0.874662519] yes=181,no=182,missing=182
								181:[0<-0.962815046] yes=215,no=216,missing=216
									215:[5<0.27873226 ] yes=26 1,no=26 2,missing=26 2
										241:leaf=-0										242:leaf=0.128314525									216:leaf=-0.0443980023								182:[5<1.86 87996 7] yes=217,no=218,missing=218
									217:leaf=0.28837356									23 8:[2<0.28043 0886] yes=243,no=244,missing=244
										243:leaf=-0.0592222996										244:leaf=0.10042353			12:[0<0.7867468] yes=25,no=26,missing=26
				25:[2<0.779456675] yes=49,no=50,missing=50
					6 9:[5<1.76 1616 36 ] yes=87,no=88,missing=88
						87:[4<-1.144275 76] yes=15 7,no=15 8,missing=15 8
							137:[5<-0.16 6296829] yes=183,no=186 ,missing=186 
								183:[5<-0.76251626] yes=219,no=220,missing=220
									219:leaf=-0.0356232822									220:leaf=0.0713430122								184:leaf=-0.085422121							138:leaf=-0.261248201						88:leaf=-0					50:[5<0.27873226 ] yes=89,no=90,missing=90
						89:[2<0.824508607] yes=3 39,no=3 40,missing=3 40
							139:leaf=-0							140:leaf=-0.132315338						90:[5<0.926 6 17736 ] yes=16 1,no=16 2,missing=16 2
							141:leaf=0.103485443							142:leaf=-0.0128001142				26:[5<-0.66866672] yes=51,no=52,missing=52
					51:leaf=-0.132316962					52:[1<2 .893931746] yes=91,no=92,missing=92
						91:[1<-2 .564438641] yes=143,no=144,missing=144
							3 43:[2<0.6023 43 38] yes=3 85,no=3 86,missing=3 86
								185:leaf=-0.0203772448								186:leaf=0.0101843281							144:[3<1.57475078] yes=187,no=188,missing=188
								187:[5<0.6236 6686 9] yes=221,no=222,missing=222
									221:leaf=0.24334456									222:leaf=-0								188:leaf=-0						92:leaf=-0.0404296443		6:[1<-1.42 327287] yes=13,no=14,missing=14
			13:[3<-0.191674769] yes=4 7,no=4 8,missing=4 8
				27:[5<0.026 2909137] yes=53,no=56 ,missing=56 
					53:leaf=-0					54:leaf=0.130184531				28:leaf=-0.135577679			14:[3<1.44649565] yes=4 9,no=30,missing=30
				29:[2<2.3947978] yes=55,no=56,missing=56
					55:[1<1.9842 7316] yes=93,no=94,missing=94
						93:leaf=0.282685757						94:[3<-0.348910868] yes=145,no=146,missing=146
							145:leaf=0.0177667011							146:leaf=-0					56:[0<-0.486614585] yes=95,no=96,missing=96
						95:[4<-0.227682054] yes=147,no=148,missing=148
							147:leaf=-0							148:leaf=-0.0993813276						96:[0<0.532916605] yes=149,no=150,missing=150
							149:leaf=0.139470488							150:leaf=-0				32 :[1<2 .26764832 9] yes=57,no=58,missing=58
					57:[2<3 .43055677] yes=97,no=98,missing=98
						97:leaf=-0						98:leaf=-0.0732089058					58:[2<3 .4033 3 205] yes=99,no=3 00,missing=3 00
						99:leaf=-0						100:leaf=0.101279244
