0:[2<0.3 04438528] yes=3 ,no=2,missing=2
							109:leaf=-0.0290969647							110:leaf=0.061202269						72:leaf=-0.130063429					44:[3<0.4374 554 63] yes=73,no=74,missing=74
						73:[5<1.89910877] yes=111,no=112,missing=112
							111:[1<-2 .719454348] yes=137,no=138,missing=138
								137:leaf=-0								15 8:[4<-1.18641448] yes=165 ,no=164,missing=164
									163:leaf=-0									164:[0<1.42298353] yes=185,no=186,missing=186
										185:leaf=0.207124129										186:leaf=-0							112:leaf=-0.0128162345						74:[0<0.968021452] yes=113,no=114,missing=114
							113:[5<1.0253106 ] yes=139,no=16 0,missing=16 0
								139:leaf=-0.136024088								3 40:[2<-0.533 773 73 9] yes=3 65,no=3 66,missing=3 66
									165:leaf=-0									166:leaf=-0.00903095957							114:[3<1.4873904 8] yes=141,no=144 ,missing=144 
								141:leaf=0.144844562								142:leaf=-0.0220468529	2:[5<-0.395231666 ] yes=5,no=6,missing=6
		5:[2<3 .3 5868688] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-1.4 3634 658] yes=4 3,no=4 4,missing=4 4
				23:[0<0.285679013] yes=45,no=46,missing=46
					45:leaf=0.113973089					46:[2<0.62706633 4] yes=75,no=76,missing=76
						75:leaf=-0.069239296						76:leaf=0.0157376714				24:[1<2 .768886685] yes=47,no=48,missing=48
					47:[1<-2 .719454348] yes=77,no=78,missing=78
						77:leaf=-0.175826117						78:[4<-0.89115 9209] yes=115,no=116,missing=116
							3 3 5:[2<0.30673 4237] yes=3 43,no=3 44,missing=3 44
								143:leaf=-0								144:leaf=0.148339197							116:[5<-1.16 72615] yes=16 5,no=16 6,missing=16 6
								145:[3<0.6644 04 94 9] yes=167,no=168,missing=168
									167:[4<0.270455 215] yes=187,no=188,missing=188
										187:leaf=-0										188:leaf=0.178007901									168:leaf=-0.0537549965								16 6:[5<-0.7377066 82] yes=169,no=170,missing=170
									169:leaf=-0.183330268									3 70:[2<0.34683 623 2] yes=3 89,no=3 90,missing=3 90
										189:leaf=-0.0748659298										190:leaf=0.043379534					48:[0<1.50124741] yes=79,no=80,missing=80
						79:leaf=-0.179642558						80:leaf=-0			12:[1<2 .26764832 9] yes=25,no=26,missing=26
				4 5:[3<-0.4 77407736] yes=49,no=50,missing=50
					49:[2<2.3947978] yes=83 ,no=82,missing=82
						81:[0<0.833380282] yes=117,no=118,missing=118
							117:leaf=0.137943104							118:leaf=-0						82:leaf=-0.0407395065					50:[4<-0.78705 2725 ] yes=85 ,no=84,missing=84
						83:leaf=0.0179523826						86 :[5<-0.590057671] yes=119,no=120,missing=120
							119:leaf=-0.138832539							120:leaf=-0				26:[1<1.32 184627] yes=51,no=52,missing=52
					51:leaf=0.171583265					52:[1<1.72 983577] yes=85,no=86,missing=86
						85:leaf=-0.00902083982						86:leaf=0.0268421322		6:[4<-0.799492896] yes=15 ,no=14,missing=14
			13:[5<1.7820906 3] yes=27,no=28,missing=28
				27:leaf=0.206004098				28:leaf=-0			14:[3<-1.0985707] yes=4 9,no=30,missing=30
				29:[1<1.18478453] yes=53,no=54,missing=54
					53:[5<1.86 87996 7] yes=87,no=88,missing=88
						87:leaf=0.21730344						88:leaf=-0					54:leaf=-0				32 :[1<-1.152 35272] yes=55,no=56,missing=56
					55:[2<3 .3 3 087644] yes=89,no=90,missing=90
						89:leaf=-0.178052232						90:[5<0.807586253] yes=121,no=122,missing=122
							121:leaf=-0.0358578898							14 4 :[3<-0.191674769] yes=147,no=148,missing=148
								147:leaf=0.0711247399								148:leaf=-0					56:[1<2 .412869394] yes=91,no=92,missing=92
						91:[4<1.45 606699] yes=125 ,no=124,missing=124
							14 3:[3<1.4 18844 03] yes=149,no=150,missing=150
								3 49:[2<2.3 4957452] yes=3 73 ,no=3 72,missing=3 72
									171:[3<-0.830445647] yes=191,no=194 ,missing=194 
										191:leaf=-0										192:leaf=0.174100161									172:leaf=-0								150:[4<0.6244475 46] yes=175 ,no=174,missing=174
									173:[3<1.44649565] yes=193,no=194,missing=194
										193:leaf=-0										194:leaf=-0.073470287									174:leaf=0.0437882468							124:[0<0.194823772] yes=151,no=152,missing=152
								151:leaf=-0.120981112								152:leaf=-0						92:[2<0.952790203 ] yes=3 25,no=3 26,missing=3 26
							125:[5<-0.193537116] yes=153,no=156 ,missing=156 
								153:[1<2 .92 4142261] yes=175,no=176,missing=176
									175:leaf=-0.0342001766									176:leaf=0.0780072361								156 :[5<0.527597368] yes=177,no=178,missing=178
									177:[4<1.05 015 55 9] yes=195,no=196,missing=196
										195:leaf=-0.183444977										196:leaf=-0									178:[4<-0.2515 04567] yes=197,no=198,missing=198
										197:leaf=-0.108988002										198:leaf=0.0408983678							126:[5<0.216803836 ] yes=155,no=156,missing=156
								155:[4<0.5 26924145] yes=179,no=180,missing=180
									179:leaf=0.0416298024									180:leaf=-0.0696884021								156:leaf=0.175824776
