0:[2<0.6783 87728] yes=3 ,no=2,missing=2
									185:leaf=-0.11577633									186:leaf=0.086085178								154:leaf=0.158041626							114:leaf=-0.285918832					40:[0<1 .15968215] yes=73,no=74,missing=74
						73:[3<-1.0844 7405] yes=115,no=116,missing=116
							115:[4<-0.711409807] yes=155,no=156,missing=156
								155:leaf=-0								156:leaf=0.173363537							116:[1<-2 .212 538819] yes=157,no=158,missing=158
								3 57:[2<0.230228083 ] yes=3 87,no=3 88,missing=3 88
									187:leaf=-0.0968160257									188:leaf=0.0884954855								158:leaf=-0.274192572						76 :[5<1.86 87996 7] yes=117,no=118,missing=118
							117:[5<0.3057806 7] yes=159,no=160,missing=160
								159:[4<0.91065 55 52] yes=189,no=190,missing=190
									3 89:[2<-0.3693 83 842] yes=23 3 ,no=23 2,missing=23 2
										211:leaf=-0										212:leaf=0.253165364									190:[4<1.5 259995] yes=215 ,no=214,missing=214
										213:leaf=-0.140321478										214:leaf=0.0329936035								160:leaf=0.334508955							118:[1<-2 .522678316] yes=161,no=162,missing=162
								161:leaf=0.052225437								164 :[3<-0.586557746] yes=191,no=194 ,missing=194 
									191:leaf=-0.107021004									192:leaf=-0			10:[0<1.07094061] yes=21,no=22,missing=22
				21:[4<-1.09841681] yes=41,no=42,missing=42
					41:[0<-0.426593691] yes=75,no=76,missing=76
						75:leaf=-0.19428362						76:[0<-0.0925537944] yes=119,no=120,missing=120
							119:leaf=0.0968960151							120:[0<0.765224993] yes=163,no=164,missing=164
								163:[3<0.758038044] yes=193,no=194,missing=194
									193:leaf=-0									194:leaf=-0.146939948								3 64:[2<-0.225220904] yes=3 95,no=3 96,missing=3 96
									195:leaf=-0									196:leaf=0.0524493568					6 2:[5<2.1577016 9] yes=77,no=78,missing=78
						77:leaf=-0.309546113						78:leaf=-0				4 4 :[3<1.514884 33] yes=43,no=44,missing=44
					43:[1<-2 .893363297] yes=79,no=82 ,missing=82 
						79:leaf=-0.0768877342						80:[2<-0.480553 958] yes=3 23 ,no=3 22,missing=3 22
							121:[5<0.56 16 99257] yes=165,no=166,missing=166
								165:leaf=-0.105082102								166:leaf=0.160895526							122:leaf=0.318772048					44:leaf=-0.168092325	2:[1<-2 .951787293] yes=5,no=6,missing=6
		5:[3<-0.843611004 ] yes=11,no=14 ,missing=14 
			11:[1<-1.2 5382657] yes=23,no=24,missing=24
				25 :[4<0.77224125 5] yes=45,no=46,missing=46
					45:[3<-1.01664 304 ] yes=81,no=84 ,missing=84 
						81:leaf=0.2495289						82:leaf=0.0115392851					46:leaf=-0				24:leaf=-0.0224514082			12:[4<-1.0625 5 978] yes=25,no=26,missing=26
				25:[5<-1.05637932] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.100760058					48:leaf=0.122785203				26:[0<1 .35234547] yes=49,no=50,missing=50
					49:[2<3 .222253 3] yes=83,no=84,missing=84
						83:leaf=-0.0824145377						84:leaf=0.103823364					50:[0<0.943273723] yes=85,no=86,missing=86
						85:leaf=-0.274894327						86:[5<0.26 8686731] yes=123,no=126 ,missing=126 
							123:leaf=-0.0501760021							124:leaf=-0		6:[5<-0.13306 5822] yes=13,no=16 ,missing=16 
			13:[3<-0.04459544 78] yes=4 7,no=4 8,missing=4 8
				27:[4<1.46506989] yes=51,no=52,missing=52
					51:leaf=0.292572886					52:[5<-0.516 23396 7] yes=87,no=88,missing=88
						87:leaf=-0.000145440514						88:leaf=0.0970750153				28:[4<-0.48005 5 666] yes=55 ,no=54,missing=54
					53:[1<1.152 61748] yes=89,no=92 ,missing=92 
						89:leaf=0.307452828						90:[5<-0.906 63537] yes=125,no=126,missing=126
							125:leaf=-0.0146443322							126:leaf=0.0351752117					54:[2<3 .3 8044829] yes=93 ,no=92,missing=92
						91:[1<2 .2 2 124845584] yes=127,no=128,missing=128
							127:[4<0.88095 1854] yes=167,no=168,missing=168
								167:[0<0.0312675461] yes=197,no=198,missing=198
									3 97:[2<0.824508607] yes=23 5,no=23 6,missing=23 6
										215:leaf=0.0641097203										216:leaf=-0									198:[4<0.15 26925 07] yes=217,no=218,missing=218
										217:leaf=-0										218:leaf=-0.189671382								168:[0<-0.322791249] yes=199,no=200,missing=200
									199:leaf=-0									200:leaf=0.0983126312							128:[0<1.19073415] yes=169,no=170,missing=170
								169:leaf=-0.255050093								170:leaf=-0						92:[1<2 .2 536289178] yes=129,no=132 ,missing=132 
							129:[4<0.214744955] yes=171,no=172,missing=172
								171:leaf=-0.147574425								174 :[3<0.707153678] yes=4 01,no=4 04 ,missing=4 04 
									201:leaf=0.104915082									202:leaf=-0.0563389175							130:[0<-0.861632645] yes=173,no=174,missing=174
								173:[0<1 .07258391] yes=203,no=204,missing=204
									203:leaf=0.0311869588									204:leaf=-0.0210552327								174:leaf=0.228502184			14:[3<1.93866158] yes=4 9,no=30,missing=30
				4 9:[3<1.04 534616] yes=55,no=56,missing=56
					55:leaf=0.36895138					56:[2<3 .06979239] yes=93,no=94,missing=94
						95 :[4<-0.570014298] yes=15 1,no=15 2,missing=15 2
							131:leaf=0.153010696							132:leaf=-0.134273171						94:[1<2 .844454288] yes=133,no=134,missing=134
							133:leaf=0.296828419							134:leaf=-0				30:leaf=-0
