2 :[1<-2 .951787293] yes=1,no=2,missing=2
						59:leaf=-0						60:leaf=-0.101105228					44:leaf=0.0196466148				26:[5<1.95526 752] yes=6 5,no=6 6,missing=6 6
					45:[3<0.394 54 6746] yes=61,no=64 ,missing=64 
						61:leaf=0.12133982						62:leaf=-0					46:leaf=-0		6:[4<-0.89115 9209] yes=15 ,no=14,missing=14
			3 3:[2<-0.0206083 625] yes=27,no=28,missing=28
				27:[1<2 .2 819696561] yes=47,no=48,missing=48
					6 7:[5<0.2676 8386] yes=63,no=66 ,missing=66 
						63:[2<-0.424236] yes=83,no=84,missing=84
							83:leaf=-0.0321939774							84:leaf=0.0368468761						64:leaf=0.1080724					48:[2<-0.43 0740644] yes=65,no=66,missing=66
						65:[0<-0.119325131] yes=85,no=86,missing=86
							85:leaf=-0							86:leaf=0.0383908041						66:[5<-0.1726 82312] yes=87,no=88,missing=88
							87:leaf=-0							88:leaf=-0.136620596				28:[5<-1.19073832] yes=6 9,no=50,missing=50
					49:[0<0.255604893] yes=67,no=68,missing=68
						67:leaf=0.0150010949						68:leaf=-0.0321006887					50:[0<1 .17087209] yes=69,no=70,missing=70
						69:leaf=-0						72 :[1<-2 .652 683939] yes=89,no=92 ,missing=92 
							89:leaf=-0							90:leaf=0.184189796			14:[3<-0.797611773] yes=4 9,no=30,missing=30
				29:[0<0.0583423376] yes=51,no=52,missing=52
					51:[3<-0.934783041] yes=71,no=74 ,missing=74 
						71:[5<-1.10171711] yes=91,no=92,missing=92
							91:leaf=-0							92:leaf=0.151840627						72:[4<-0.5 155 29254] yes=95 ,no=94,missing=94
							93:leaf=-0.045938991							94:[2<-0.082358243 3 ] yes=3 09,no=3 3 0,missing=3 3 0
								109:leaf=0.0356266983								110:leaf=-0					52:[5<-0.03587332] yes=73,no=76 ,missing=76 
						73:[5<-0.76 6916356 ] yes=95,no=96,missing=96
							95:leaf=-0.00842718408							96:[4<1.0429815 9] yes=111,no=112,missing=112
								111:leaf=0.113795556								112:leaf=-0						74:[2<-0.480553 958] yes=97,no=98,missing=98
							97:leaf=-0							98:[4<0.5605 1175 5] yes=115 ,no=114,missing=114
								113:leaf=-0.126121894								114:leaf=-0				30:[5<-0.0511602836 ] yes=53,no=56 ,missing=56 
					53:[3<0.184 10949] yes=75,no=76,missing=76
						75:[2<-0.62808758] yes=99,no=3 00,missing=3 00
							99:leaf=-0							12 2 :[1<2 .3962 86574] yes=115,no=116,missing=116
								115:[5<-0.32221666] yes=129,no=130,missing=130
									3 29:[2<0.739425659] yes=3 47,no=3 48,missing=3 48
										147:leaf=-0.0870110169										148:leaf=-0									130:[3<-0.04 94 944033] yes=149,no=150,missing=150
										149:leaf=0.0802716911										150:leaf=-0.0364131443								3 3 6:[2<3 .3 3 087644] yes=3 33 ,no=3 32,missing=3 32
									131:[1<1.82 883265] yes=151,no=152,missing=152
										151:leaf=-0.195227727										152:leaf=-0									132:leaf=-0						76:[3<1.01084805] yes=101,no=104 ,missing=104 
							3 03 :[2<0.427336993 ] yes=3 3 7,no=3 3 8,missing=3 3 8
								117:[1<-2 .487453222] yes=133,no=134,missing=134
									133:leaf=0.0225382522									134:[3<0.3084 44 4 61] yes=153,no=154,missing=154
										153:leaf=0.00127660437										154:leaf=-0.0769890249								118:[0<1 .25226986] yes=135,no=136,missing=136
									135:leaf=-0.0101511609									136:[1<1.152 61748] yes=155,no=156,missing=156
										155:leaf=0.105320118										156:leaf=-0							102:[4<1.17146266] yes=119,no=120,missing=120
								119:leaf=-0.113876231								120:leaf=-0					54:[1<1.26268351] yes=77,no=78,missing=78
						77:[4<-0.5 41110796] yes=105 ,no=104,missing=104
							105 :[4<-0.556142807] yes=121,no=122,missing=122
								121:[1<-2 .32 742972 1] yes=137,no=138,missing=138
									137:leaf=-0.0263429079									138:leaf=0.0717435926								122:[5<0.216803836 ] yes=139,no=16 0,missing=16 0
									139:leaf=-0									140:[0<-0.0412393324] yes=157,no=158,missing=158
										157:leaf=-0.138881162										158:leaf=-0							106 :[5<1.56561589] yes=123,no=126 ,missing=126 
								123:[0<1 .05817616] yes=141,no=142,missing=142
									141:[3<0.4606384 85] yes=159,no=160,missing=160
										159:leaf=-0.0641651452										160:leaf=0.0313191488									144 :[3<0.4 90786743] yes=161,no=164 ,missing=164 
										161:leaf=0.175266758										162:leaf=0.0173751935								124:[4<0.65 1628515 ] yes=145 ,no=144,missing=144
									143:leaf=-0.0718375519									144:leaf=0.00635988545						78:[0<0.716611505] yes=105,no=106,missing=106
							3 05:[2<0.080588253 4] yes=3 25,no=3 26,missing=3 26
								125:leaf=-0.11490453								126:[1<1.512772 2 6] yes=145,no=146,missing=146
									145:leaf=-0.0232740734									146:leaf=0.022013016							106:[4<0.92506565 7] yes=127,no=128,missing=128
								127:leaf=0.0381055325								128:leaf=-0
