2 :[1<-2 .951787293] yes=1,no=2,missing=2
										155:leaf=-0										156:leaf=0.149897113					36:[1<-2 .564438641] yes=49,no=52 ,missing=52 
						49:[3<-0.348910868] yes=65,no=66,missing=66
							65:leaf=0.0117062693							66:leaf=-0						50:[5<0.56 16 99257] yes=67,no=68,missing=68
							67:leaf=-0.125345394							68:leaf=-0				24:[1<1.56247628] yes=37,no=38,missing=38
					37:[0<-0.40459922] yes=51,no=52,missing=52
						51:[3<-1.11834814 ] yes=69,no=70,missing=70
							69:leaf=-0							70:leaf=-0.172207952						52:[5<-0.0511602836 ] yes=71,no=72,missing=72
							71:[3<-0.807140589] yes=89,no=90,missing=90
								89:[5<-0.5798936 1] yes=121,no=122,missing=122
									121:leaf=-0.0295240842									122:leaf=0.0294706021								90:[2<0.50293 4488] yes=3 23,no=3 24,missing=3 24
									125 :[4<-1.18641448] yes=157,no=158,missing=158
										157:leaf=-0										158:leaf=-0.153340623									124:leaf=-0							72:[2<-0.277795523] yes=93 ,no=92,missing=92
								93 :[2<-0.7463 98058] yes=3 25,no=3 26,missing=3 26
									3 25:[2<-3 .057363 03 ] yes=3 59,no=3 60,missing=3 60
										159:leaf=0.0411741883										160:leaf=-0.100472786									126:[0<-0.0603652373] yes=161,no=162,missing=162
										161:leaf=-0										162:leaf=0.178453341								92:[0<-0.00249152863] yes=127,no=128,missing=128
									127:leaf=0.0312302615									14 8:[3<-0.4 54174441] yes=163,no=164,missing=164
										163:leaf=-0.132425353										164:leaf=-0					38:[5<-0.316 838022] yes=53,no=56 ,missing=56 
						53:leaf=-0.0228860807						54:[1<2.14674377] yes=73,no=74,missing=74
							73:[0<-0.813586354] yes=93,no=94,missing=94
								93:leaf=-0								94:leaf=0.136074349							74:[1<2.44817662] yes=95,no=96,missing=96
								95:leaf=-0.0216927864								96:leaf=0.0125913769			12:[4<-0.460455 719] yes=25,no=26,missing=26
				25:[2<0.8663643 83 ] yes=39,no=40,missing=40
					5 9:[4<-0.9505 76749] yes=55,no=56,missing=56
						55:leaf=0.0726175085						56:leaf=-0.0218227077					40:leaf=0.175959259				26:[4<0.88095 1854] yes=41,no=42,missing=42
					41:[3<-0.08364 39308] yes=57,no=58,missing=58
						57:[0<0.956347227] yes=75,no=76,missing=76
							75:[5<-0.696 113076] yes=97,no=98,missing=98
								97:[0<-0.243095666] yes=129,no=130,missing=130
									129:leaf=0.0247102901									130:leaf=-0								98:leaf=0.118712239							76:leaf=-0						58:[3<0.567319095] yes=77,no=78,missing=78
							77:[2<0.779456675] yes=99,no=3 00,missing=3 00
								99:leaf=-0								100:[3<0.04 934 3434 6] yes=131,no=134 ,missing=134 
									131:leaf=-0									132:leaf=-0.138967618							78:[3<0.809989454 ] yes=101,no=104 ,missing=104 
								101:[5<-0.76 6916356 ] yes=133,no=136 ,missing=136 
									133:leaf=-0									134:leaf=0.0676282793								12 2:[1<-2 .394952834] yes=135,no=136,missing=136
									135:leaf=0.00258595264									3 36:[2<3 .3 3 087644] yes=3 65,no=3 66,missing=3 66
										165:leaf=-0.102466203										166:leaf=-0					42:[0<1 .37322187] yes=59,no=60,missing=60
						59:leaf=-0						60:[5<-0.7377066 82] yes=79,no=80,missing=80
							79:[5<-1.16 72615] yes=103,no=106 ,missing=106 
								103:leaf=0.0381147154								104:leaf=-0.0153816408							80:[4<2.5 15185 4] yes=105,no=106,missing=106
								105:leaf=0.173505664								106:leaf=-0		6:[2<3 .37950337] yes=3 3,no=3 4,missing=3 4
			15 :[4<-1.12646794] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.154984072			14:leaf=-0
