0:[2<0.0050465643 5] yes=3 ,no=2,missing=2
								143:leaf=-0.0469094329								144:leaf=-0						64:leaf=-0				4 4 :[3<0.5904 59016] yes=39,no=40,missing=40
					39:[3<-0.4177004 01] yes=65,no=66,missing=66
						65:[3<-0.61586988] yes=97,no=98,missing=98
							97:leaf=0.0680183396							98:leaf=-0.072536394						66:[1<-2 .964349687] yes=99,no=12 2 ,missing=12 2 
							99:[1<-1.35338891] yes=145,no=146,missing=146
								145:leaf=0.0422425643								146:leaf=-0.0379426703							100:leaf=0.188920423					40:[0<1.07094061] yes=67,no=68,missing=68
						67:[4<-1.09841681] yes=101,no=102,missing=102
							101:leaf=-0							102:leaf=-0.154270291						68:[4<0.752529204] yes=105 ,no=104,missing=104
							103:[3<1.14 4 44 186] yes=147,no=148,missing=148
								147:leaf=-0								148:leaf=-0.0362362377							104:leaf=0.0773140043	4 :[3<-1.05537546] yes=5,no=6,missing=6
		5:[5<-1.10171711] yes=11,no=12,missing=12
			11:[0<-0.5547328] yes=23,no=24,missing=24
				23:leaf=0.0975248143				24:[1<-2 .282 44172 1] yes=41,no=42,missing=42
					41:leaf=-0.0935298577					42:leaf=0.00110482005			12:[5<1.86 87996 7] yes=25,no=26,missing=26
				4 5:[3<-1.11834814 ] yes=43,no=44,missing=44
					43:leaf=0.247061074					44:[3<-1.0844 7405] yes=69,no=70,missing=70
						69:leaf=-0						70:leaf=0.0262666177				26:leaf=-0		6:[4<-0.865 207579] yes=15 ,no=14,missing=14
			13:[5<-1.05637932] yes=27,no=28,missing=28
				27:[1<-2 .964349687] yes=45,no=46,missing=46
					45:leaf=-0.0882735476					46:[1<2 .5492 27145] yes=71,no=72,missing=72
						71:[3<0.54 4489045] yes=105,no=106,missing=106
							105:leaf=0.108219735							106:leaf=-0						72:leaf=-0.0294787437				28:[2<0.53 3363483 ] yes=47,no=48,missing=48
					47:[3<0.346494436] yes=73,no=74,missing=74
						75 :[4<-1.0625 5 978] yes=107,no=108,missing=108
							107:leaf=0.205257267							108:leaf=-0						74:[0<-0.7546525] yes=109,no=110,missing=110
							109:leaf=-0.107074931							112 :[1<-2 .652 683939] yes=149,no=152 ,missing=152 
								149:leaf=-0.0231796987								150:leaf=0.095027864					48:leaf=0.263067186			16 :[5<0.026 2909137] yes=29,no=30,missing=30
				29:[1<-2 .951787293] yes=49,no=52 ,missing=52 
					49:leaf=-0.20731698					50:[2<3 .20499456] yes=75,no=76,missing=76
						75:[1<2 .483946711] yes=111,no=112,missing=112
							111:[3<0.784 4 4 7516] yes=151,no=154 ,missing=154 
								151:[0<0.0871377513] yes=179,no=180,missing=180
									179:[4<1.5 91175 24] yes=201,no=202,missing=202
										201:leaf=0.155989483										202:leaf=-0.0735558346									180:[4<0.245255858] yes=205 ,no=204,missing=204
										203:leaf=0.0514121391										204:leaf=-0.156172037								152:[5<-0.36 751153] yes=181,no=182,missing=182
									181:leaf=-0.183634758									182:leaf=-0							114 :[3<-0.807140589] yes=153,no=154,missing=154
								153:leaf=0.070941411								3 54:[2<0.725606563 ] yes=3 83,no=3 84,missing=3 84
									183:leaf=-0.263592541									184:[1<1.28497565] yes=22 5,no=22 6,missing=22 6
										205:leaf=-0										206:leaf=-0.1354177						76:[5<-0.56808573] yes=113,no=116 ,missing=116 
							113:[5<-1.10171711] yes=155,no=156,missing=156
								155:leaf=0.132226437								156:[5<-0.76251626] yes=185,no=186,missing=186
									185:leaf=-0.141999632									186:leaf=-0							3 3 4:[2<3 .96398592] yes=3 57,no=3 58,missing=3 58
								157:leaf=0.182621986								158:leaf=-0				32 :[1<-2 .951787293] yes=51,no=52,missing=52
					53 :[2<3 .3 3 087644] yes=77,no=78,missing=78
						77:[5<1.33097816] yes=115,no=116,missing=116
							115:leaf=-0.192442879							116:leaf=-0						78:[4<-0.098452525 4] yes=117,no=118,missing=118
							117:leaf=-0.0099381255							3 3 8:[2<3 .44340026] yes=3 59,no=3 60,missing=3 60
								159:leaf=0.12244793								160:leaf=-0					54 :[3<1.16088903] yes=79,no=80,missing=80
						79:[0<-0.932740927] yes=119,no=120,missing=120
							3 3 9:[2<0.658305347] yes=3 63 ,no=3 62,missing=3 62
								161:[1<2 .2 736672878] yes=187,no=188,missing=188
									187:[0<1 .11143947] yes=207,no=208,missing=208
										207:leaf=0.0848293528										208:leaf=-0.0453678146									188:[0<1 .15968215] yes=209,no=210,missing=210
										209:leaf=-0.161873251										210:leaf=-0								3 62:[2<3 .5522542] yes=3 89,no=3 90,missing=3 90
									189:leaf=0.11147593									190:leaf=-0							120:[5<1.89910877] yes=163,no=166 ,missing=166 
								163:[3<0.707153678] yes=191,no=194 ,missing=194 
									191:[0<-0.649512112] yes=211,no=212,missing=212
										211:leaf=-0										212:leaf=0.232789323									194 :[3<1.074 53158] yes=4 13,no=4 14,missing=4 14
										213:leaf=-0										214:leaf=0.0917702541								164:leaf=-0						80:[2<3 .06979239] yes=3 23 ,no=3 22,missing=3 22
							121:[0<1.31340742] yes=165,no=166,missing=166
								165:leaf=-0.1590233								166:leaf=0.02828102							122:[5<0.27873226 ] yes=167,no=168,missing=168
								167:leaf=-0								168:leaf=0.0990794823
