0:[2<0.368099779] yes=3 ,no=2,missing=2
										213:leaf=-0.161472529										214:leaf=-0							110:[5<1.95526 752] yes=159,no=160,missing=160
								159:[1<1.37367785] yes=197,no=198,missing=198
									197:[0<-0.438094258] yes=215,no=216,missing=216
										215:leaf=-0										216:leaf=0.199458256									198:leaf=-0								160:leaf=-0.00692057097				22 :[1<-2 .32 742972 1] yes=41,no=42,missing=42
					41:leaf=-0.228995845					42:[0<-0.272954136] yes=71,no=72,missing=72
						71:[1<-2 .127438441] yes=111,no=112,missing=112
							111:leaf=-0							112:leaf=-0.184359923						72:[4<-0.721022964] yes=115 ,no=114,missing=114
							113:[3<1.01084805] yes=161,no=164 ,missing=164 
								161:leaf=0.192030028								162:leaf=-0.010403879							114:[3<0.084 660459] yes=163,no=164,missing=164
								163:leaf=0.115711957								166 :[5<1.156 51086] yes=199,no=200,missing=200
									199:leaf=-0.159335062									200:leaf=-0			10:[3<1.514884 33] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-1.2 364269] yes=43,no=44,missing=44
					45 :[4<-0.856258154] yes=75 ,no=74,missing=74
						73:leaf=0.0790519193						74:[2<-3 .057363 03 ] yes=3 3 5,no=3 3 6,missing=3 3 6
							115:leaf=-0							116:leaf=-0.110703252					6 6 :[5<1.86 87996 7] yes=75,no=76,missing=76
						75:leaf=0.216084465						76:leaf=-0				22:leaf=-0.122734681	2:[5<-0.00286 533389] yes=5,no=6,missing=6
		5:[4<0.025 976745 2] yes=11,no=12,missing=12
			11:[5<-0.7377066 82] yes=23,no=26 ,missing=26 
				23:[2<3 .3 3 087644] yes=45,no=46,missing=46
					45:[2<0.464546204] yes=77,no=78,missing=78
						77:[4<-1.20806255 ] yes=117,no=118,missing=118
							117:leaf=0.0916937888							118:[5<-1.6 3783259] yes=165,no=166,missing=166
								165:leaf=0.0324700028								166:leaf=-0.0481604151						78:[3<-0.948934 84 7] yes=119,no=14 0,missing=14 0
							119:[1<-2 .32 742972 1] yes=167,no=168,missing=168
								167:leaf=-0.0679763108								168:leaf=0.088145569							120:[4<-0.962415874] yes=169,no=170,missing=170
								169:[5<-1.05637932] yes=201,no=202,missing=202
									201:[5<-1.3256 7987] yes=217,no=218,missing=218
										217:leaf=-0										218:leaf=-0.0764465183									202:leaf=0.0218273196								170:leaf=-0.182210922					46:[1<-1.2 1925111] yes=79,no=82 ,missing=82 
						79:leaf=-0						82 :[1<1.32 184627] yes=121,no=122,missing=122
							121:leaf=0.172163904							122:leaf=-0				24:[1<-1.2552 3898] yes=47,no=48,missing=48
					47:[4<-0.872008681] yes=81,no=82,missing=82
						81:leaf=0.00576360011						82:leaf=-0.08793208					48:[3<1.4 18844 03] yes=83,no=84,missing=84
						83:[1<1.56247628] yes=123,no=124,missing=124
							123:leaf=0.261872679							124:leaf=-0						84:[4<-0.9505 76749] yes=125,no=126,missing=126
							125:leaf=0.0228726026							126:leaf=-0.0589151345			14 :[3<-0.08364 39308] yes=4 5,no=4 6,missing=4 6
				25:[5<-0.516 23396 7] yes=6 9,no=50,missing=50
					49:[2<3 .3 9299495] yes=85,no=86,missing=86
						85:[5<-1.3550601] yes=127,no=128,missing=128
							127:[4<0.5 21717888] yes=171,no=172,missing=172
								171:leaf=-0.0415060632								172:leaf=0.0639768392							128:[4<0.517869475 ] yes=175 ,no=174,missing=174
								173:leaf=-0								174:leaf=-0.16498664						86:[1<-2 .2 5749412 2 2] yes=129,no=132 ,missing=132 
							129:leaf=-0							130:leaf=0.0687272251					50:[5<-0.0706233829] yes=87,no=88,missing=88
						87:[3<-0.44 77094 54 ] yes=131,no=134 ,missing=134 
							131:leaf=0.186196446							132:leaf=-0						88:leaf=-0.0264796559				26:[5<-1.12982166] yes=51,no=52,missing=52
					51:[0<1 .03972816] yes=89,no=90,missing=90
						89:leaf=-0.0349578001						90:[4<1.15108442] yes=15 5 ,no=15 4,missing=15 4
							133:leaf=0.118827641							134:leaf=-0					52:[4<0.91065 55 52] yes=91,no=92,missing=92
						91:[3<0.05499449] yes=135,no=136,missing=136
							135:leaf=-0							136:leaf=-0.234213904						92:[4<1.5 259995] yes=15 7,no=15 8,missing=15 8
							3 37:[2<0.824508607] yes=3 75,no=3 76,missing=3 76
								175:leaf=-0								176:leaf=0.0899074376							138:[0<0.704786241] yes=177,no=178,missing=178
								177:leaf=-0.163612247								178:leaf=-0		6:[3<1.16088903] yes=13,no=14,missing=14
			13:[1<-2 .951787293] yes=27,no=28,missing=28
				4 7:[3<-0.0134890378] yes=53,no=54,missing=54
					53:[0<1.2231288] yes=93,no=94,missing=94
						93:[5<0.16 8039818] yes=139,no=16 0,missing=16 0
							139:leaf=-0							140:leaf=0.165944248						94:leaf=-0					54:[2<3 .3 5868688] yes=95,no=96,missing=96
						95:leaf=-0.0863126814						96:leaf=-0				28:[0<1 .19358182] yes=55,no=56,missing=56
					55:[1<2 .492 583241] yes=97,no=98,missing=98
						97:[0<1 .37322187] yes=141,no=142,missing=142
							141:leaf=0.149402916							142:leaf=-0						98:[2<0.658305347] yes=3 43,no=3 44,missing=3 44
							143:leaf=-0.0932859704							144:leaf=-0					56:[4<2.0644015 9] yes=99,no=100,missing=100
						99:leaf=0.271150291						100:leaf=-0			14:[1<-2 .555334926] yes=29,no=32 ,missing=32 
				29:leaf=-0.138038337				30:[2<0.709733963] yes=57,no=58,missing=58
					57:leaf=-0.0671874508					58:[1<1.152 61748] yes=12 1,no=12 2,missing=12 2
						101:[3<1.36478853] yes=145,no=146,missing=146
							145:leaf=-0							16 6:[5<0.6 1026 7656 ] yes=179,no=180,missing=180
								179:leaf=-0								180:leaf=0.18887949						102:leaf=-0.0233367085
