0:[2<0.739425659] yes=3 ,no=2,missing=2
								97:leaf=0.0670685396								98:[5<-0.331519991] yes=119,no=120,missing=120
									119:leaf=-0									3 20:[2<0.3 68758497] yes=3 35,no=3 36,missing=3 36
										135:leaf=-0										136:leaf=-0.168170527					5 6:[4<-1.00299885 ] yes=57,no=58,missing=58
						57:leaf=0.159671754						58:[3<-0.797611773] yes=79,no=80,missing=80
							79:[4<0.59285 7214] yes=99,no=100,missing=100
								99:[5<1.86 87996 7] yes=121,no=122,missing=122
									121:[4<-0.841077685] yes=15 7,no=15 8,missing=15 8
										137:leaf=-0										138:leaf=0.183300614									122:leaf=-0.0190552566								12 2 :[1<-2 .38951838] yes=123,no=124,missing=124
									125 :[4<1.15 180425 ] yes=15 9,no=140,missing=140
										139:leaf=-0.0885009766										140:leaf=-0									124:[4<1.7016455 7] yes=141,no=142,missing=142
										141:leaf=0.0964852199										142:leaf=-0.0131697496							80:[5<-0.0511602836 ] yes=101,no=102,missing=102
								12 1:[1<2 .412869394] yes=125,no=126,missing=126
									14 5:[3<-0.5774 5854 7] yes=143,no=144,missing=144
										143:leaf=-0.10045813										144:leaf=0.0461799838									126:[1<1.9842 7316] yes=145,no=146,missing=146
										145:leaf=-0.20594795										146:leaf=0.0280585047								3 02:[2<-0.825779378] yes=3 27,no=3 28,missing=3 28
									127:[5<0.633281589] yes=16 7,no=16 8,missing=16 8
										147:leaf=-0.172159448										148:leaf=-0									128:[0<-0.137297168] yes=149,no=150,missing=150
										149:leaf=-0										150:leaf=0.141502976		4:[0<0.903688073] yes=9,no=10,missing=10
			9:[5<1.6026 16 97] yes=19,no=20,missing=20
				19:leaf=-0.230334267				22 :[1<-2 .414634556] yes=37,no=38,missing=38
					37:leaf=-0.0426641218					38:[5<1.80769277] yes=59,no=60,missing=60
						59:leaf=0.0361679196						60:leaf=-0			10:[5<-0.331519991] yes=21,no=22,missing=22
				4 1:[3<0.7914054 61] yes=39,no=40,missing=40
					39:leaf=-0					40:leaf=-0.137251303				4 4 :[3<1.16088903] yes=41,no=44 ,missing=44 
					41:[1<-2 .632 225718] yes=61,no=62,missing=62
						61:leaf=-0						62:[1<2 .436897576] yes=81,no=82,missing=82
							81:leaf=0.171919212							82:leaf=-0					6 2:[5<1.10692501] yes=63,no=66 ,missing=66 
						63:[2<-0.3 633 643 54] yes=83,no=84,missing=84
							83:leaf=-0.103121117							84:leaf=-0						64:leaf=0.0487082377	2:[5<0.3297086 57] yes=5,no=6,missing=6
		5:[4<-0.865 207579] yes=11,no=12,missing=12
			11:[1<-1.42 327287] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.200164393			14 :[3<-1.4 3634 658] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.169232696				26:[1<-2 .951787293] yes=43,no=44,missing=44
					43:[0<1 .35234547] yes=65,no=66,missing=66
						65:leaf=-0						66:leaf=-0.159150332					44:[3<1.04 534616] yes=67,no=68,missing=68
						67:[1<1.357182 71] yes=85,no=86,missing=86
							85:[0<0.542397797] yes=103,no=104,missing=104
								3 03:[2<2.3947978] yes=3 29,no=3 30,missing=3 30
									129:[4<2.5 15185 4] yes=151,no=152,missing=152
										151:leaf=0.179278851										152:leaf=-0.00582841737									130:leaf=-0.0326267369								106 :[5<-0.7377066 82] yes=131,no=132,missing=132
									131:leaf=-0.104783706									3 32:[2<0.9689753 27] yes=3 53,no=3 54,missing=3 54
										153:leaf=-0.0277986061										154:leaf=0.131695583							86:[2<3 .222253 3] yes=3 05,no=3 06,missing=3 06
								105:leaf=-0.170624405								106:leaf=-0						68:[2<3 .44340026] yes=87,no=88,missing=88
							87:leaf=-0.145143285							88:[0<-0.0925537944] yes=107,no=108,missing=108
								107:leaf=-0.0125558814								108:leaf=0.0242433399		6:[3<1.03970313] yes=13,no=14,missing=14
			13:leaf=0.225403666			14:[1<-2 .676689267] yes=27,no=28,missing=28
				27:leaf=-0.0813465416				28:[5<0.88396 6 6 52] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.148678109					46:leaf=-0
