0:[2<3 .3 4455354] yes=3 ,no=2,missing=2
										143:leaf=-0										144:leaf=0.112747051									114:[4<-0.5 50012749] yes=145,no=146,missing=146
										145:leaf=-0.0697272643										146:leaf=-0								88:[2<0.3 285473 92] yes=3 3 5,no=3 3 6,missing=3 3 6
									115:leaf=-0									116:leaf=0.17168662							72:[4<0.245255858] yes=89,no=90,missing=90
								89:[1<-2 .49828832 4] yes=117,no=118,missing=118
									117:leaf=-0									118:leaf=0.0939620659								90:[4<0.88095 1854] yes=119,no=120,missing=120
									119:[4<0.45 6876774] yes=147,no=148,missing=148
										147:leaf=-0										148:leaf=-0.117517486									120:leaf=-0					32:[2<-0.353536367] yes=53 ,no=52,missing=52
						53 :[2<-0.735976577] yes=73,no=74,missing=74
							73:[5<0.78186 7298] yes=91,no=92,missing=92
								93 :[2<-0.8363 303 42] yes=3 23 ,no=3 22,missing=3 22
									121:leaf=-0.0936212391									122:leaf=-0								92:[2<-0.872950673] yes=3 23,no=3 24,missing=3 24
									123:leaf=0.0674574524									124:leaf=-0.0297978688							74:[0<-0.497240216] yes=93,no=94,missing=94
								93:leaf=-0								94:leaf=0.157965928						52:[4<-0.991555 962] yes=75,no=76,missing=76
							75:[1<2 .872 88567] yes=95,no=96,missing=96
								95:leaf=-0.00114934158								96:[3<-0.4 94860303] yes=14 5,no=14 6,missing=14 6
									125:leaf=-0									126:leaf=0.0747107267							76:[4<0.6244475 46] yes=97,no=98,missing=98
								97:[0<-0.672231376] yes=127,no=128,missing=128
									127:[0<-0.945175469] yes=149,no=150,missing=150
										149:leaf=-0.0179519337										150:leaf=0.0245593172									128:[1<1.9842 7316] yes=151,no=152,missing=152
										151:leaf=-0.123764515										152:leaf=-0								98:[5<0.26 16 076 86 ] yes=129,no=130,missing=130
									14 9:[3<0.09114 4095] yes=153,no=154,missing=154
										153:leaf=-0.0388157219										154:leaf=-0									130:leaf=0.0271670036			8:[3<-0.717864 4 48] yes=17,no=18,missing=18
				17:[5<-0.26 8718798] yes=33,no=36 ,missing=36 
					33:leaf=-0.00878902059					34:leaf=0.0536275879				18:[0<0.933160841] yes=35,no=36,missing=36
					35:[1<-2 .619419754] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=-0.142122611					36:leaf=-0		4:[0<0.7867468] yes=9,no=10,missing=10
			9:[5<1.6026 16 97] yes=19,no=20,missing=20
				3 9:[2<0.779456675] yes=37,no=38,missing=38
					37:[0<1 .43013525] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=-0.169773713					38:[5<-0.209167006 ] yes=57,no=58,missing=58
						57:leaf=-0.0473550558						58:[3<1.03970313] yes=77,no=78,missing=78
							77:leaf=0.0260954499							78:[3<1.39514 837] yes=99,no=100,missing=100
								99:leaf=-0.0150601882								100:leaf=0.0040960433				20:[5<1.86 87996 7] yes=39,no=6 0,missing=6 0
					39:leaf=0.0113688437					40:leaf=-0			10:[3<0.7914054 61] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.053615734				22:[1<2 .2 9419232 37] yes=41,no=42,missing=42
					41:[1<-2 .791553557] yes=59,no=62 ,missing=62 
						59:leaf=-0.0183517989						60:[2<-0.2859593 54] yes=79,no=80,missing=80
							79:leaf=-0							80:leaf=0.0632754415					42:[4<-0.49149765 6] yes=61,no=62,missing=62
						61:leaf=-0						62:leaf=-0.0885313898	2:[2<3 .96398592] yes=5,no=6,missing=6
		5:[3<1.36478853] yes=11,no=14 ,missing=14 
			11:[4<1.55 1755 06] yes=25 ,no=24,missing=24
				23:[1<-1.42 327287] yes=43,no=44,missing=44
					43:leaf=-0					44:leaf=0.153033435				24:leaf=-0			3 2:[2<3 .37950337] yes=25,no=26,missing=26
				25:leaf=-0.0295768362				26:leaf=-0		6:[5<0.16 8039818] yes=13,no=16 ,missing=16 
			13:[0<-0.452886879] yes=27,no=28,missing=28
				27:leaf=-0.114684299				28:leaf=-0			14:leaf=0.0348744467
