0:[2<-0.735976577] yes=3 ,no=2,missing=2
					45:leaf=-0.0563273318					46:[2<0.33833 5547] yes=63,no=64,missing=64
						63:leaf=-0.0151331564						64:leaf=0.0439142622				28:[0<1.08521044] yes=47,no=48,missing=48
					47:[4<-0.556142807] yes=65,no=66,missing=66
						65:[3<-1.05537546] yes=81,no=84 ,missing=84 
							81:leaf=-0							82:leaf=-0.0325393751						66:[5<1.76 1616 36 ] yes=83,no=86 ,missing=86 
							83:[1<-1.3732 5355] yes=95,no=96,missing=96
								95:leaf=-0								96:[4<1.66281664] yes=111,no=112,missing=112
									111:[1<2 .972 135331] yes=125,no=126,missing=126
										125:leaf=0.133433625										126:leaf=-0									112:leaf=-0							84:leaf=-0					48:[4<0.47984545 4] yes=67,no=68,missing=68
						67:leaf=-0						68:leaf=-0.031815514			14:[1<-2 .951787293] yes=29,no=32 ,missing=32 
				29:[0<1 .35234547] yes=49,no=50,missing=50
					49:leaf=-0					50:[4<1.22594488] yes=69,no=70,missing=70
						69:leaf=-0.158241376						70:leaf=-0				30:[5<-0.0706233829] yes=51,no=52,missing=52
					51:[5<-1.12982166] yes=71,no=72,missing=72
						71:[4<0.289597899] yes=85,no=86,missing=86
							85:[2<0.7706663 22] yes=97,no=98,missing=98
								97:leaf=-0.0851100609								98:leaf=-0							86:[3<0.6644 04 94 9] yes=99,no=100,missing=100
								99:[0<0.520479023] yes=113,no=114,missing=114
									113:leaf=0.122478522									114:leaf=-0								100:leaf=-0						72:[5<-0.7377066 82] yes=87,no=88,missing=88
							87:leaf=-0.153890654							88:[1<-2 .487453222] yes=12 1,no=12 2,missing=12 2
								101:[0<-0.472421497] yes=115,no=116,missing=116
									115:leaf=-0									116:[3<-0.5774 5854 7] yes=14 7,no=14 8,missing=14 8
										127:leaf=-0										128:leaf=0.0659352988								3 02:[2<-0.62808758] yes=3 3 7,no=3 3 8,missing=3 3 8
									117:leaf=0.0445644036									118:[4<-0.5 41110796] yes=129,no=15 0,missing=15 0
										129:leaf=-0										130:leaf=-0.0843632072					52:[2<0.80977543 2] yes=73,no=74,missing=74
						73:[5<0.226 287882] yes=89,no=90,missing=90
							89:[3<-0.68517983] yes=103,no=104,missing=104
								103:leaf=-0.00963447243								12 4:[1<1.2 1447558] yes=119,no=122 ,missing=122 
									119:[4<1.075 58646] yes=15 1,no=15 2,missing=15 2
										131:leaf=0.130363047										132:leaf=-0									120:[4<-0.1285 72105 ] yes=15 5 ,no=15 4,missing=15 4
										133:leaf=-0										134:leaf=-0.007219736							90:[0<0.323576212] yes=105,no=106,missing=106
								105:[3<0.084 660459] yes=14 1,no=14 4 ,missing=14 4 
									121:[5<1.6 58716 72] yes=135,no=136,missing=136
										135:leaf=0.0158917736										136:leaf=-0.0599143058									122:[5<1.6716 17] yes=137,no=138,missing=138
										137:leaf=-0.141093403										138:leaf=-0								106:[3<1.514884 33] yes=14 3,no=14 4,missing=14 4
									14 3:[3<-0.53549714 9] yes=139,no=140,missing=140
										139:leaf=-0.0132294809										140:leaf=0.0844795927									124:leaf=-0.0188209899						74:[3<1.44649565] yes=91,no=94 ,missing=94 
							91:[0<1 .39911497] yes=107,no=108,missing=108
								107:leaf=-0								108:leaf=0.121756412							92:[0<-0.163727403] yes=109,no=110,missing=110
								109:leaf=0.02922998								110:leaf=-0.0403675213
