2 :[1<-2 .432115316] yes=1,no=2,missing=2
											143:leaf=0.16793637											144:leaf=0.0117667085							58:leaf=-0.106581941						40:leaf=-0.0960313752				3 6:[2<0.702895763 ] yes=27,no=28,missing=28
					4 7:[3<0.734978676] yes=41,no=44 ,missing=44 
						41:[4<0.910915 5 48] yes=59,no=60,missing=60
							59:leaf=-0.199324042							60:leaf=-0.0330894068						42:leaf=-0.0120236566					28:leaf=0.00454691984			10:[3<0.764 4 47145] yes=17,no=18,missing=18
				17:[0<0.0914585218] yes=29,no=30,missing=30
					29:[0<-0.173750058] yes=43,no=44,missing=44
						45 :[4<0.8405 485 05 ] yes=61,no=62,missing=62
							61:leaf=0.104299374							62:leaf=-0.0276712701						44:leaf=-0.0971866772					30:leaf=0.172950119				18:[0<-0.360849768] yes=31,no=32,missing=32
					31:leaf=0.0416406095					32:leaf=-0.0771310702		8 :[7<2.018 408 3] yes=11,no=12,missing=12
			11:[4<0.195 75715 2] yes=19,no=20,missing=20
				19:[5<0.03706 26 651] yes=33,no=36 ,missing=36 
					33:[7<0.08 8 1375895] yes=45,no=48 ,missing=48 
						47 :[6<-1.03264308] yes=63,no=64,missing=64
							63:leaf=0.0145182209							64:leaf=0.146869078						46:[4<0.151585504] yes=65,no=66,missing=66
							65:[4<-0.179520071] yes=85 ,no=84,missing=84
								83:[1<2 .2 46352271] yes=12 3,no=12 4,missing=12 4
									3 03:[2<-0.93 853 908] yes=3 23 ,no=3 22,missing=3 22
										121:leaf=0.080072917										122:[5<-1.26756 987] yes=16 5,no=16 6,missing=16 6
											145:leaf=0.0204179417											146:leaf=-0.137053549									104:[7<1.43103814] yes=123,no=124,missing=124
										3 23:[2<3 .572453 3 3 ] yes=3 47,no=3 48,missing=3 48
											147:leaf=0.142267317											148:leaf=-0.00137808151										124:leaf=-0.0112646539								84:[6<0.28222747 7] yes=107 ,no=106,missing=106
									107 :[6<-1.0907 087] yes=127 ,no=126,missing=126
										125:leaf=-0.0266446881										126:leaf=-0.178387374									106:[0<-0.0158685166] yes=127,no=128,missing=128
										127:leaf=0.0610888675										128:leaf=-0.0331317							66:leaf=0.147428945					34:[1<-2 .2 668722764] yes=47,no=48,missing=48
						47:[3<-1.14 0974 16] yes=67,no=68,missing=68
							67:leaf=-0.0857720375							68:[0<-0.440362215] yes=85,no=86,missing=86
								85:leaf=-0.00461939909								86:leaf=0.116210379						48:[0<1 .12499285] yes=69,no=70,missing=70
							69:leaf=0.0148219559							70:leaf=0.199633479				22 :[1<2 .982 59662 2] yes=35,no=36,missing=36
					5 5:[4<0.695 775 15] yes=49,no=50,missing=50
						49:[0<0.948176861] yes=71,no=72,missing=72
							71:[3<-0.849709809] yes=87,no=88,missing=88
								87:[7<0.48338154] yes=107,no=108,missing=108
									107:leaf=0.0921296105									108:leaf=-0.080473043								88:[5<-0.38370505] yes=109,no=110,missing=110
									3 09:[2<-0.24963 343 9] yes=3 29,no=3 30,missing=3 30
										129:leaf=0.0537209027										130:leaf=-0.066566743									110:[0<0.144609556] yes=131,no=132,missing=132
										131:leaf=-0.215238556										132:leaf=-0.0461311005							72:[4<0.505 854515 ] yes=89,no=90,missing=90
								89:leaf=0.152884781								90:leaf=-0.0864535272						52 :[1<2 .632158458] yes=73,no=74,missing=74
							73:[2<3 .20846486] yes=93 ,no=92,missing=92
								91:[4<1.49446654] yes=111,no=112,missing=112
									111:[0<1.18918025] yes=133,no=134,missing=134
										3 33:[2<-0.63 284603 7] yes=3 49,no=3 50,missing=3 50
											149:leaf=0.0187056009											150:leaf=0.159331754										134:leaf=-0.00417822786									112:[1<-2 .2 9719792 52] yes=135,no=136,missing=136
										135:leaf=-0.0640600696										136:[6<-0.433903396] yes=17 1,no=17 2,missing=17 2
											151:leaf=-0.0690721944											152:leaf=0.101307593								92:leaf=-0.106835388							74:[4<1.5 0447102] yes=95 ,no=94,missing=94
								93:leaf=-0.137228027								94:[1<2 .771819174] yes=113,no=114,missing=114
									113:leaf=0.0625433251									114:leaf=-0.0359933339					5 6:[4<0.705 185 77] yes=51,no=52,missing=52
						51:leaf=0.163792983						52:[4<0.94005 0217] yes=75,no=76,missing=76
							75:[7<0.555175483] yes=95,no=98 ,missing=98 
								95:leaf=0.00908951648								96:leaf=-0.102408402							76:[0<0.693145931] yes=97,no=98,missing=98
								97:leaf=0.129926473								98:leaf=-0.0147969965			12:[5<0.16 606 36 05] yes=21,no=22,missing=22
				21:leaf=-0.140766934				22:leaf=0.0155049069
