2 :[1<-2 .386253387] yes=1,no=2,missing=2
										4 19:[3<0.585854354 ] yes=4 61,no=4 64 ,missing=4 64 
											261:leaf=-0.214357525											262:leaf=0.166184157										220:[6<1.12028887 ] yes=263,no=264,missing=264
											263:leaf=0.283264697											264:leaf=-0.0440626144									174:[7<1.09932792] yes=221,no=222,missing=222
										221:[1<1.2 47942 97] yes=265,no=266,missing=266
											265:leaf=-0.259980798											266:leaf=-0.0316158645										222:leaf=0.0318102911								3 34:[2<-0.785945356] yes=3 75,no=3 76,missing=3 76
									177 :[6<0.696677 062] yes=223,no=224,missing=224
										223:leaf=-0.179834589										224:leaf=0.0231262483									176:[4<0.211967945] yes=225,no=226,missing=226
										225:leaf=0.380175501										226:[1<2 .732 183542] yes=267,no=268,missing=268
											267:leaf=-0.0495347753											268:leaf=0.2401786							100:[4<0.8289865 47] yes=15 5,no=15 6,missing=15 6
								3 35:[2<-0.7093 03 856] yes=3 77,no=3 78,missing=3 78
									177:[0<0.236606389] yes=227,no=228,missing=228
										227:leaf=0.035869237										228:leaf=-0.152806953									178:[6<1.23797822] yes=229,no=230,missing=230
										229:leaf=-0.35013923										230:leaf=-0.0595278889								136:[1<2 .46395342 6] yes=179,no=182 ,missing=182 
									179:[7<-0.8 1514308 1] yes=231,no=232,missing=232
										231:leaf=-0.0744827241										232:[2<-0.733478665] yes=269,no=270,missing=270
											269:leaf=0.0321053676											270:leaf=0.235791862									180:[6<0.840648472] yes=233,no=234,missing=234
										233:[5<-1.35578811] yes=271,no=272,missing=272
											271:leaf=-0.0582941137											272:leaf=-0.316883028										234:leaf=0.0923981816						64:[1<2 .622596622] yes=12 1,no=12 2,missing=12 2
							101:[4<1.947795 84] yes=15 7,no=15 8,missing=15 8
								137:leaf=0.319104135								138:[3<-0.14 8110573] yes=181,no=184 ,missing=184 
									181:leaf=-0.0953245535									182:leaf=0.0503559113							12 2:[1<2 .965937972] yes=139,no=142 ,missing=142 
								139:[3<-0.34 3850393] yes=183,no=184,missing=184
									183:leaf=-0.00213790825									184:leaf=-0.25967136								140:[0<-0.500996411] yes=185,no=186,missing=186
									185:leaf=-0.0239381995									186:leaf=0.198990792					40:[7<-0.8 488 2442] yes=8 5,no=8 8 ,missing=8 8 
						65:[2<0.3 72772333] yes=3 03,no=3 04,missing=3 04
							103:[3<-0.0915771574] yes=141,no=144 ,missing=144 
								141:[1<2 .417318821] yes=187,no=188,missing=188
									187:leaf=0.19244422									3 88:[2<-0.4006003 95] yes=235,no=236,missing=236
										235:leaf=-0.196670935										236:[0<-0.40413624] yes=273,no=274,missing=274
											273:leaf=0.122757763											274:leaf=-0.107715614								142:[6<0.426366897 ] yes=189,no=190,missing=190
									189:[4<0.481044948] yes=25 7,no=25 8,missing=25 8
										237:leaf=0.309583753										238:leaf=0.00484668557									3 90:[2<-0.540005088] yes=239,no=240,missing=240
										239:leaf=0.130649865										240:leaf=-0.115099296							104:[3<-0.386003375] yes=143,no=144,missing=144
								143:[6<-0.7 29471338] yes=191,no=192,missing=192
									191:leaf=-0.181420445									192:[4<0.4150625 5 8] yes=241,no=242,missing=242
										241:leaf=0.141407833										242:leaf=-0.0387357324								144:leaf=-0.286490619						66:[4<0.454411596] yes=105,no=106,missing=106
							107 :[6<-1.40118849] yes=147 ,no=146,missing=146
								145:leaf=-0.0921563059								146:[4<-0.05 574275 5 6] yes=195 ,no=194,missing=194
									195 :[4<-0.109599002] yes=245 ,no=244,missing=244
										243:leaf=0.290349513										244:[2<-0.298959672] yes=275,no=276,missing=276
											275:leaf=0.101452507											276:leaf=-0.214997604									194:leaf=0.349229246							106:[4<0.767190576] yes=147,no=148,missing=148
								147:[1<2 .265625] yes=195,no=196,missing=196
									195:leaf=0.0865774155									196:[1<2 .982 59662 2] yes=245,no=246,missing=246
										245:[4<0.628149211] yes=277,no=278,missing=278
											277:leaf=-0.321242243											278:leaf=-0.029097572										246:leaf=0.0316367522								148:[7<1.32072188 ] yes=197,no=198,missing=198
									197:[1<2 .721185267] yes=247,no=248,missing=248
										26 7:[5<1.8376708] yes=279,no=280,missing=280
											279:leaf=0.328479946											280:leaf=0.00432631467										248:[1<2 .85619332 4] yes=281,no=282,missing=282
											281:leaf=-0.197816372											282:leaf=0.254541755									198:leaf=-0.170920148				24:[7<-0.879557073] yes=41,no=42,missing=42
					41:[1<1.7162 2 926] yes=67,no=68,missing=68
						67:[3<-0.0195574 04 4 ] yes=107,no=108,missing=108
							107:[3<-0.857667983] yes=149,no=150,missing=150
								149:leaf=0.00450588157								150:leaf=0.288916528							108:[4<0.900822759] yes=151,no=152,missing=152
								151:leaf=-0.0819348022								152:leaf=0.0507132374						68:[0<0.183167115] yes=109,no=110,missing=110
							109:leaf=-0.229752168							110:leaf=0.131700277					42:[7<1.71435797] yes=8 9,no=70,missing=70
						69:[4<0.767190576] yes=111,no=112,missing=112
							111:[4<0.00105 577541] yes=155 ,no=154,missing=154
								153:[1<1.99631715] yes=199,no=22 2 ,missing=22 2 
									199:[5<-1.26756 987] yes=26 9,no=250,missing=250
										249:leaf=0.0106894504										250:leaf=0.281679481									200:leaf=-0.0811344385								154:leaf=0.366655439							112:[1<1.53582144] yes=155,no=156,missing=156
								155:[1<1.382 7745] yes=22 1,no=22 2,missing=22 2
									201:leaf=0.21990554									202:leaf=-0.220984384								158 :[7<-0.37758948 4] yes=203,no=204,missing=204
									203:leaf=0.00789552927									4 04:[3<0.4734884 71] yes=4 51,no=4 54 ,missing=4 54 
										251:leaf=0.310453624										252:leaf=0.0728069618						70:[5<-0.595166 716] yes=113,no=116 ,missing=116 
							113:leaf=-0.143081307							114:leaf=0.136251912
