2 :[1<-2 .432115316] yes=1,no=2,missing=2
									107:leaf=-0.0141783254									108:[5<0.6 95161325] yes=125,no=126,missing=126
										125:leaf=0.152658194										126:leaf=-0.00339725753								88:leaf=-0.0465967394						52:[4<0.94784677] yes=71,no=72,missing=72
							71:leaf=-0.157968119							72:[5<0.19878176 6 ] yes=89,no=90,missing=90
								89:leaf=-0.109388113								90:leaf=0.0505733266					5 8:[4<0.490046769] yes=55 ,no=54,missing=54
						55 :[4<0.14091745] yes=75 ,no=74,missing=74
							73:[2<-0.0958754867] yes=93 ,no=92,missing=92
								91:[3<0.065683715] yes=109,no=110,missing=110
									109:leaf=0.131659836									110:leaf=-0.0287638027								92:[7<-0.338259012] yes=111,no=112,missing=112
									111:leaf=-0.145142063									112:[4<0.02641145 28] yes=127,no=128,missing=128
										127:leaf=-0.0338632204										128:leaf=0.0831546634							74:[4<0.199784622] yes=95 ,no=94,missing=94
								93:leaf=0.191778496								94:[0<-0.60626924] yes=113,no=114,missing=114
									115 :[4<0.407674255 ] yes=129,no=15 0,missing=15 0
										14 9:[3<1.074 84 354 ] yes=141,no=144 ,missing=144 
											141:leaf=-0.102357052											142:leaf=0.0355703235										130:leaf=0.108794138									114:[1<2 .349113315] yes=131,no=132,missing=132
										131:leaf=-0.0318809859										15 2:[4<0.25 6225486] yes=145 ,no=144,missing=144
											143:leaf=0.00421365676											144:leaf=0.134543911						54:[1<2 .632158458] yes=75,no=76,missing=76
							75:[4<0.6055 7465 4] yes=95,no=96,missing=96
								95:leaf=-0.126206443								96:[2<-0.3 2842943 3] yes=3 3 5,no=3 3 6,missing=3 3 6
									3 3 5:[2<-3 .65255988] yes=3 33,no=3 34,missing=3 34
										133:leaf=-0.00246160571										134:[3<-1.4 0967567] yes=145,no=146,missing=146
											145:leaf=0.0246213973											146:leaf=0.168647096									116:[4<1.05829515 ] yes=15 5,no=15 6,missing=15 6
										135:[5<0.536981761] yes=16 7,no=16 8,missing=16 8
											147:leaf=-0.119390734											148:leaf=0.0808058158										3 36:[2<0.475955576] yes=3 49,no=3 50,missing=3 50
											149:leaf=-0.0186656639											150:leaf=0.136823058							76:[1<2 .85619332 4] yes=97,no=98,missing=98
								97:[5<0.78186 7298] yes=117,no=118,missing=118
									117:leaf=-0.206936389									118:leaf=-0.0124278842								98:[6<1.09187901] yes=119,no=120,missing=120
									119:[0<0.254128993] yes=137,no=138,missing=138
										137:[7<-0.8 328 8 08 87] yes=151,no=152,missing=152
											151:leaf=-0.0812858343											152:leaf=0.0675974712										15 8:[4<0.672145844] yes=155 ,no=154,missing=154
											153:leaf=0.0188680198											154:leaf=-0.128442764									120:leaf=0.0757960007				22:[5<0.6 2973976 3] yes=39,no=6 0,missing=6 0
					5 9:[4<1.9925 259] yes=55,no=56,missing=56
						55:[0<-0.273677707] yes=77,no=78,missing=78
							77:leaf=0.010496879							78:leaf=0.120221116						7 6:[6<-0.671033084] yes=79,no=80,missing=80
							79:leaf=0.0444236919							80:[5<-0.360208273] yes=99,no=100,missing=100
								99:leaf=-0.102950536								100:leaf=-0.00837275293					40:[6<-0.246018291] yes=7 7,no=7 8,missing=7 8
						57:leaf=0.0110686934						58:leaf=0.170211539
