2 :[1<-2 .386253387] yes=1,no=2,missing=2
						57:leaf=0.0817775503						58:leaf=-0.212144285					36:[5<1.6 6 11736 3] yes=59,no=60,missing=60
						59:[0<0.115147874] yes=91,no=92,missing=92
							91:[6<-0.76836337 7] yes=129,no=130,missing=130
								129:leaf=-0.124076448								130:[5<-0.06 587556 93] yes=171,no=172,missing=172
									171:leaf=-0.00733179925									172:leaf=0.18030262							92:[1<-2 .323457479] yes=131,no=132,missing=132
								131:leaf=0.0606503487								132:leaf=0.305957496						60:leaf=-0.081315577			12:[1<1.16368818] yes=21,no=22,missing=22
				21:[1<2 .668287158] yes=37,no=38,missing=38
					37:[5<-0.8331916 56 ] yes=61,no=62,missing=62
						61:[4<0.889527202] yes=95 ,no=94,missing=94
							93:[3<-1.08197773] yes=133,no=134,missing=134
								133:leaf=0.12799938								134:[3<-0.747930884] yes=173,no=174,missing=174
									173:leaf=-0.0640618354									174:leaf=-0.269612521							94:[7<0.577457788 ] yes=135,no=138 ,missing=138 
								135:[5<-0.986 209001] yes=175,no=176,missing=176
									175:leaf=0.223779306									176:leaf=0.0339976251								136:leaf=-0.133736819						8 2:[7<-0.14203079] yes=95,no=98 ,missing=98 
							97 :[6<0.2617 1967] yes=137,no=138,missing=138
								137:[0<0.483698577] yes=177,no=178,missing=178
									177:[0<-0.920292854] yes=215,no=216,missing=216
										23 5:[2<-0.674837589] yes=249,no=250,missing=250
											249:leaf=0.0727641582											250:leaf=-0.222663775										216:[1<2 .46395342 6] yes=251,no=252,missing=252
											251:leaf=0.180659324											252:leaf=-0.0227726121									178:[3<0.4734884 71] yes=4 17,no=4 18,missing=4 18
										217:[4<0.465 15 05 25] yes=255 ,no=254,missing=254
											253:leaf=-0.0318632908											254:leaf=-0.245522559										218:leaf=0.0473026857								138:[6<0.47099486] yes=179,no=180,missing=180
									179:leaf=0.271907926									180:[6<1.34010148] yes=219,no=220,missing=220
										219:[4<1.045 9065 5 ] yes=255,no=256,missing=256
											255:leaf=-0.163590565											256:leaf=0.157377154										220:leaf=0.236325219							96:[5<-0.659891725] yes=139,no=16 0,missing=16 0
								139:leaf=-0.105063461								3 40:[2<-3 .6253 9872] yes=3 83 ,no=3 82,missing=3 82
									181:leaf=-0.0827153325									182:[7<1.75954294] yes=221,no=222,missing=222
										4 4 1:[3<1.1445814 ] yes=4 57,no=4 58,missing=4 58
											257:leaf=0.278332144											258:leaf=0.0497539081										222:leaf=0.0226040538					38:[1<2 .843435168] yes=63,no=64,missing=64
						65 :[4<0.490046769] yes=97,no=98,missing=98
							97:[7<0.282737048 ] yes=141,no=142,missing=142
								141:[6<0.1077 27 17 7 ] yes=183,no=184,missing=184
									183:leaf=-0.284890562									184:[6<1.0434417 3] yes=223,no=224,missing=224
										223:leaf=0.151404396										224:leaf=-0.0758460984								142:[7<1.08 937814] yes=185,no=188 ,missing=188 
									185:leaf=0.196390286									186:leaf=-0.078039825							98:[5<0.78186 7298] yes=16 3,no=16 6 ,missing=16 6 
								145 :[4<1.67818725] yes=187,no=188,missing=188
									187:leaf=-0.361967236									188:[4<2.10975 692] yes=225,no=226,missing=226
										225:leaf=0.0773244575										226:leaf=-0.176510483								144:[0<-0.0218058843] yes=189,no=190,missing=190
									189:leaf=-0.161412299									190:leaf=0.150880069						8 4:[7<-1.44179082] yes=99,no=100,missing=100
							99:leaf=-0.202226356							100:[7<1.398958 89] yes=145,no=148 ,missing=148 
								145:[7<0.4238 28 8 31] yes=191,no=192,missing=192
									191:[4<0.5175 95 947] yes=227,no=228,missing=228
										227:[6<-0.816723943] yes=27 9,no=260,missing=260
											259:leaf=-0.0628016815											260:leaf=0.164794683										228:[4<0.94005 0217] yes=261,no=262,missing=262
											261:leaf=-0.265984714											262:leaf=0.134690508									192:[6<-1.27 309634] yes=229,no=230,missing=230
										229:leaf=-0.0612731576										230:[0<1 .12499285] yes=263,no=264,missing=264
											263:leaf=0.000265638839											264:leaf=0.340091109								146:[6<0.7 6077 871] yes=193,no=194,missing=194
									193:leaf=-0.21493414									194:leaf=-0.0237613302				22:[5<-0.890729189] yes=39,no=6 0,missing=6 0
					39:[5<-1.1906 5568] yes=65,no=66,missing=66
						65:[1<1.382 7745] yes=12 1,no=12 2,missing=12 2
							101:leaf=-0.0668785721							102:[4<0.9795 1595 7] yes=147,no=148,missing=148
								147:leaf=0.282236993								148:leaf=0.02167123						66:[1<1.35952747] yes=12 3,no=12 4,missing=12 4
							103:leaf=0.0152344787							104:leaf=-0.257437676					40:[7<-1.870548 1] yes=8 7,no=8 8,missing=8 8
						67:leaf=-0.0852206945						8 8:[7<1.94578 144] yes=105,no=108 ,missing=108 
							105:[4<0.751748681] yes=149,no=150,missing=150
								149:[1<2.3942 882 3] yes=195,no=196,missing=196
									195:[5<1.95956206] yes=231,no=232,missing=232
										231:leaf=0.341269374										232:leaf=0.037390627									196:[4<0.090065 5 857] yes=25 5 ,no=25 4,missing=25 4
										233:leaf=-0.0971725583										234:leaf=0.179614574								150:[4<1.28708529] yes=197,no=198,missing=198
									197:[1<1.382 7745] yes=235,no=236,missing=236
										235:leaf=0.182915643										236:[1<1.53582144] yes=265,no=266,missing=266
											265:leaf=-0.247359172											266:leaf=0.0595909432									198:leaf=0.267027617							106:leaf=-0.0336777456
