2 :[1<1.228182 29] yes=1,no=2,missing=2
									101:leaf=0.0206125807									102:leaf=-0.0909925774								80:leaf=0.018235635						36:leaf=0.150201008			8:[4<1.11425829] yes=15 ,no=14,missing=14
				15 :[4<0.55 0860841] yes=25 ,no=24,missing=24
					25 :[4<-0.029115 2275] yes=5 7,no=5 8,missing=5 8
						5 7:[4<-0.0882075 417] yes=57,no=58,missing=58
							57:leaf=-0.00553272944							58:leaf=-0.137604281						38:[1<2 .2183972 66] yes=59,no=62 ,missing=62 
							59:[4<0.104827806] yes=81,no=82,missing=82
								81:[6<-0.212634072] yes=103,no=104,missing=104
									103:leaf=0.0936991572									104:leaf=-0.0472055785								82:[0<0.92714262] yes=105,no=106,missing=106
									105:leaf=-0.170112923									106:leaf=0.021905046							60:[3<0.0957808495] yes=83,no=84,missing=84
								83:[2<-3 .03 99983 9] yes=3 07,no=3 08,missing=3 08
									107:leaf=-0.0333952904									108:[4<0.15 295 7267] yes=125,no=126,missing=126
										125:[7<-0.18437548 5] yes=139,no=140,missing=140
											139:leaf=-0.0995344818											140:leaf=0.067366451										126:[1<2 .42 6612 399] yes=141,no=142,missing=142
											141:leaf=0.00340979965											142:leaf=0.169766113								86 :[5<-0.121716 786] yes=109,no=110,missing=110
									3 09:[2<0.796729922] yes=3 27,no=3 28,missing=3 28
										127:leaf=-0.126744613										128:leaf=0.0404866263									3 3 0:[2<0.3 83542848] yes=3 29,no=3 30,missing=3 30
										129:[6<0.7 3469038] yes=143,no=144,missing=144
											143:leaf=0.136167318											144:leaf=-0.0304779243										130:leaf=-0.0472915284					24:[4<0.767190576] yes=5 9,no=40,missing=40
						39:[1<-2 .2 2 82782 9144] yes=61,no=62,missing=62
							61:leaf=0.000116170457							62:leaf=-0.171243966						40:[6<0.0210620221] yes=63,no=64,missing=64
							63:[6<-0.760613739] yes=87 ,no=86,missing=86
								85:leaf=0.021510968								86:[4<0.889527202] yes=111,no=112,missing=112
									111:leaf=-0.00800216105									112:leaf=-0.143006131							64:[4<0.94005 0217] yes=87,no=88,missing=88
								87:[7<-0.070438558 4] yes=113,no=114,missing=114
									113:leaf=0.109566353									114:leaf=0.0163535494								88:[0<-0.238298133] yes=115,no=116,missing=116
									115:leaf=0.0217831563									116:leaf=-0.0659328997				14:[0<-0.40413624] yes=25,no=26,missing=26
					4 5:[3<0.386755168] yes=41,no=44 ,missing=44 
						6 1:[5<0.6 63888139] yes=65,no=66,missing=66
							65:[2<-0.063483 8077] yes=89,no=90,missing=90
								89:leaf=-0.147766054								90:leaf=0.0116714239							66:leaf=0.0478513278						6 2:[5<0.22536 366] yes=67,no=68,missing=68
							67:leaf=0.0893432796							68:leaf=-0.0623529591					26:[0<-0.133491397] yes=43,no=44,missing=44
						43:leaf=0.144484252						44:[4<1.22257221] yes=69,no=70,missing=70
							69:leaf=0.110639371							70:[3<-0.34 3850393] yes=91,no=94 ,missing=94 
								93 :[2<0.33 723 8035] yes=3 3 7,no=3 3 8,missing=3 3 8
									117:[3<-0.886073411] yes=131,no=134 ,missing=134 
										131:leaf=-0.0647089481										132:leaf=0.0169075783									118:leaf=0.123938076								92:[4<1.55 146875] yes=119,no=120,missing=120
									119:[1<2 .2183972 66] yes=133,no=134,missing=134
										133:leaf=-0.133807302										134:leaf=0.0047708964									122 :[1<2 .493872583] yes=135,no=136,missing=136
										135:leaf=0.0791193694										136:leaf=-0.0631226823	2:[1<1.32646549] yes=5,no=6,missing=6
		5:leaf=0.13932921		6:[1<1.53582144] yes=9,no=12 ,missing=12 
			9:[4<0.5 15 7915 05] yes=15,no=16,missing=16
				15:leaf=0.0186031181				16:leaf=-0.0998668596			12 :[1<1.9142642 8] yes=17,no=18,missing=18
				17:[0<-0.428397626] yes=27,no=28,missing=28
					27:leaf=0.0261460412					28:leaf=0.148590133				18:[7<-0.14203079] yes=29,no=30,missing=30
					4 9:[3<0.01059664 55] yes=45,no=46,missing=46
						45:leaf=-0.0985077843						46:leaf=0.00656064833					30:leaf=0.0605547056
