2 :[1<-2 .386253387] yes=1,no=2,missing=2
								91:leaf=0.178555861								92:leaf=0.0257321876						48:[4<-0.215 275865] yes=69,no=70,missing=70
							69:leaf=0.0722508356							70:[2<-0.843 967285] yes=93,no=94,missing=94
								93:leaf=0.0244384967								94:[4<1.144555 54] yes=115,no=116,missing=116
									115:leaf=-0.142680451									116:leaf=-0.0100325122					34:leaf=0.163466692			12:[0<-0.452886879] yes=21,no=22,missing=22
				21:leaf=0.122277983				22:[1<1.2 47942 97] yes=35,no=36,missing=36
					35:[3<-0.441985965] yes=49,no=50,missing=50
						49:[2<0.3 43374205] yes=73 ,no=72,missing=72
							71:[1<2 .316622 499] yes=95,no=96,missing=96
								95:leaf=0.036026381								96:leaf=-0.161669761							72:[0<0.901824296] yes=97,no=98,missing=98
								97:[3<-0.9154 14 035] yes=117,no=118,missing=118
									117:[3<-1.4 4 675645] yes=131,no=134 ,missing=134 
										131:leaf=0.0423263237										132:leaf=-0.0705884993									3 3 8:[2<3 .046763 04] yes=3 33,no=3 34,missing=3 34
										133:leaf=0.201326326										134:leaf=0.0311700888								98:[3<-0.9684 04 174] yes=119,no=14 0,missing=14 0
									119:leaf=0.0652542114									120:leaf=-0.117593601						50:[5<0.76 26 20375] yes=73,no=76 ,missing=76 
							73:[7<-1.0748 078 1] yes=99,no=100,missing=100
								99:[2<0.784536483 ] yes=3 23 ,no=3 22,missing=3 22
									121:[4<0.5 5 1227094] yes=15 5,no=15 6,missing=15 6
										135:leaf=-0.000787897443										136:leaf=0.102397501									122:leaf=-0.0690055192								100:[7<0.59447217] yes=123,no=124,missing=124
									125 :[4<-0.656722665] yes=15 7,no=15 8,missing=15 8
										137:leaf=0.0109405126										138:[3<0.843343735] yes=143,no=144,missing=144
											143:leaf=-0.189175069											144:leaf=-0.050144244									126 :[5<-0.678329825] yes=139,no=16 0,missing=16 0
										139:leaf=-0.0857625827										16 0:[5<0.36256 586 8] yes=16 5,no=16 6,missing=16 6
											145:leaf=0.0945885256											146:leaf=-0.0290860347							76 :[5<1.60259521] yes=101,no=102,missing=102
								101:[0<0.0267861206] yes=125,no=126,missing=126
									125:leaf=-0.0217738487									126:leaf=0.119029216								102:leaf=-0.0591882057					36:[2<0.3 9373 53 7] yes=53 ,no=52,missing=52
						51:[5<0.1556 6 1316 ] yes=75,no=76,missing=76
							75:leaf=0.0139202652							76:leaf=-0.0690535083						52:[5<-0.963609397] yes=77,no=78,missing=78
							77:leaf=-0.000734465371							78:[6<0.97 3827 414] yes=103,no=104,missing=104
								103:leaf=0.151562497								104:leaf=0.00100808032
