2 :[1<-2 .386253387] yes=1,no=2,missing=2
									111:[3<-0.793117344] yes=14 5,no=14 6,missing=14 6
										3 25:[2<-0.523703 253 ] yes=3 37,no=3 38,missing=3 38
											137:leaf=0.0846979767											138:leaf=-0.0822274089										126:leaf=0.113995336									112:[5<-1.3282162] yes=127,no=128,missing=128
										127:[7<0.59447217] yes=139,no=140,missing=140
											139:leaf=0.0979033187											140:leaf=-0.041897729										128:[4<0.5 84921461] yes=141,no=142,missing=142
											141:leaf=-0.0128884623											142:leaf=-0.171682999								98:[5<1.90705585] yes=113,no=116 ,missing=116 
									113:[1<2 .982 59662 2] yes=129,no=132 ,missing=132 
										129:[0<-0.547702253] yes=143,no=144,missing=144
											143:leaf=-0.0602103807											144:leaf=0.0492144339										130:[0<1 .12499285] yes=145,no=146,missing=146
											145:leaf=-0.0239949804											146:leaf=0.126610488									114:[7<0.59447217] yes=131,no=132,missing=132
										131:leaf=-0.155923516										132:leaf=0.0401032902							80:[7<0.200895339] yes=99,no=100,missing=100
								99:[7<-0.879557073] yes=115,no=118 ,missing=118 
									115:leaf=-0.0132876346									116:leaf=0.180799261								100:[7<0.8 15117788] yes=117,no=118,missing=118
									117:leaf=-0.0526535027									118:leaf=0.0578314289				26:[4<0.490046769] yes=41,no=42,missing=42
					41:[0<1 .06233978] yes=59,no=60,missing=60
						59:leaf=-0.0750169531						62 :[1<2 .372911364] yes=81,no=82,missing=82
							81:leaf=-0.0392372608							82:leaf=0.125781506					42:[4<1.45 1445 21] yes=61,no=62,missing=62
						8 1:[7<0.577457788 ] yes=83,no=84,missing=84
							83:leaf=-0.22143811							84:leaf=-0.0406334326						62:leaf=-0.0236268789
