2 :[1<-2 .386253387] yes=1,no=2,missing=2
										159:leaf=0.111028358										160:leaf=-0.0453030169								116 :[5<0.03706 26 651] yes=135,no=136,missing=136
									135:leaf=-0.04594367									136:[0<0.602787793] yes=161,no=162,missing=162
										161:leaf=0.174675822										162:leaf=0.00134519045						66:[4<0.628149211] yes=95 ,no=94,missing=94
							93:[6<-0.212634072] yes=117 ,no=116,missing=116
								115:leaf=-0.0161074623								116:leaf=-0.177090198							94:[2<3 .3 6786826] yes=3 3 7,no=3 3 8,missing=3 3 8
								117:[6<1.7 3491938] yes=137,no=138,missing=138
									137:[6<0.696677 062] yes=163,no=164,missing=164
										3 63:[2<-0.53 63 72469] yes=3 79,no=3 80,missing=3 80
											179:leaf=-0.0758538693											180:leaf=0.0762252957										3 64:[2<-0.775975823] yes=3 83 ,no=3 82,missing=3 82
											181:leaf=0.0408839583											182:leaf=-0.128002957									138:leaf=0.138821706								118:[7<0.291992843] yes=139,no=140,missing=140
									139:leaf=-0.17495431									140:leaf=0.00429997034					44:[6<1.217 22641] yes=67,no=68,missing=68
						67:[5<1.6 6 11736 3] yes=95,no=96,missing=96
							95:[7<1.500418 04] yes=119,no=120,missing=120
								119:leaf=0.221724823								120:leaf=0.031281665							96:leaf=-0.00376315485						68:leaf=-0.0427983887
