2 :[1<-2 .432115316] yes=1,no=2,missing=2
								157:leaf=0.0188540518								158:leaf=0.157970637				22:[7<-0.8 488 2442] yes=39,no=40,missing=40
					39:[7<-0.777147532] yes=8 9,no=70,missing=70
						8 9:[7<-1.39272094] yes=113,no=114,missing=114
							115 :[4<1.1780107] yes=159,no=160,missing=160
								159:[5<0.30768256 6 ] yes=185,no=186,missing=186
									185:[1<1.14238679] yes=22 5,no=22 6,missing=22 6
										205:leaf=-0.266374409										206:leaf=0.0310454499									186:[5<0.878303766] yes=207,no=208,missing=208
										207:leaf=0.127528161										4 08:[3<-0.174040601] yes=4 4 5,no=4 4 6,missing=4 4 6
											225:leaf=-0.153287143											226:leaf=-0.0221452322								160:leaf=0.12909238							114:[3<1.0199846] yes=161,no=164 ,missing=164 
								161:[6<0.1077 27 17 7 ] yes=187,no=188,missing=188
									187:[4<0.465 15 05 25] yes=209,no=210,missing=210
										209:[4<0.111155855 ] yes=227,no=228,missing=228
											227:leaf=-0.0681519955											228:leaf=0.150330812										212 :[1<1.12857914] yes=229,no=232 ,missing=232 
											229:leaf=-0.190058544											230:leaf=0.00662945816									188:[1<1.42 2 27714] yes=211,no=212,missing=212
										211:[6<1.02964437] yes=231,no=232,missing=232
											231:leaf=0.243617699											232:leaf=0.0122882472										212:leaf=-0.159528032								162:leaf=0.204311326						72 :[1<1.2 972 9489] yes=115,no=116,missing=116
							115:leaf=-0.238598734							116:leaf=-0.016550744					40:[7<1.71435797] yes=71,no=72,missing=72
						71:[1<1.14238679] yes=117,no=118,missing=118
							3 3 7:[2<-0.3 42447874] yes=3 63,no=3 64,missing=3 64
								163:[6<-0.2187 88606] yes=189,no=190,missing=190
									189:[3<-0.665743113] yes=4 13,no=4 14,missing=4 14
										4 13:[3<-1.08197773] yes=4 33,no=4 34,missing=4 34
											233:leaf=-0.0120209651											234:leaf=-0.194900468										214:[6<-0.44090827 3] yes=237 ,no=236,missing=236
											235:leaf=0.129457876											236:leaf=-0.0738833472									190:[7<-0.30578 4318] yes=215,no=218 ,missing=218 
										23 5:[2<-0.944368482] yes=237,no=238,missing=238
											237:leaf=0.114403181											238:leaf=-0.087448664										216:[1<1.2 792392 1] yes=239,no=242 ,missing=242 
											239:leaf=0.214672446											240:leaf=0.0252999216								164:[1<2 .668287158] yes=191,no=192,missing=192
									191:[4<0.05 9565 2051] yes=217,no=218,missing=218
										217:leaf=-0.0972345099										218:[1<2 .3942 2 9322] yes=241,no=242,missing=242
											241:leaf=0.000129570617											242:leaf=0.16605936									192:[4<1.71272492] yes=219,no=220,missing=220
										219:[4<0.5 65 05 105 ] yes=245 ,no=244,missing=244
											243:leaf=0.0158562306											244:leaf=-0.17406714										220:leaf=0.142959997							118:[4<0.00105 577541] yes=165,no=166,missing=166
								165:leaf=0.00187224708								166:[0<1.38134885] yes=193,no=194,missing=194
									193:[5<1.05089666 ] yes=221,no=222,missing=222
										221:leaf=0.264317542										222:[5<1.296 93868] yes=26 5,no=26 6,missing=26 6
											245:leaf=-0.0367446579											246:leaf=0.121651091									194:leaf=-0.00326480391						72:[2<-0.4287473 77] yes=3 3 9,no=3 20,missing=3 20
							3 3 9:[2<-0.74509443 9] yes=3 67,no=3 68,missing=3 68
								167:leaf=-0.023205651								168:leaf=-0.217846498							120:[6<0.048191717 ] yes=169,no=170,missing=170
								169:leaf=-0.0361587442								170:leaf=0.105911501
