2 :[1<-2 .586913347] yes=1,no=2,missing=2
						49:[7<-0.15403083] yes=71,no=72,missing=72
							71:[5<1.90705585] yes=101,no=102,missing=102
								101:[0<0.771581352] yes=131,no=132,missing=132
									131:[1<2 .982 59662 2] yes=157,no=158,missing=158
										157:[1<2 .484381646] yes=183,no=184,missing=184
											183:leaf=0.0604327098											184:leaf=-0.0896071941										158:[7<-1.2888 8 208] yes=185,no=188 ,missing=188 
											185:leaf=-0.0167363398											186:leaf=0.171296									3 32:[2<0.03 20476393 ] yes=3 59,no=3 60,missing=3 60
										159:leaf=0.219752997										162 :[1<2 .423831314] yes=187,no=188,missing=188
											187:leaf=-0.0688270479											188:leaf=0.0726168007								102:leaf=-0.140054494							72:[5<0.03706 26 651] yes=103,no=106 ,missing=106 
								12 3:[1<2 .574971557] yes=133,no=134,missing=134
									133:[6<0.696677 062] yes=161,no=162,missing=162
										161:leaf=-0.156203225										162:leaf=0.0607626475									134:[0<0.0139845349] yes=163,no=164,missing=164
										163:leaf=0.181412354										164:leaf=-0.0162637513								104:[7<1.338 998 58 ] yes=135,no=138 ,missing=138 
									137 :[6<-1.40118849] yes=167 ,no=166,missing=166
										165:leaf=-0.000548989745										166:leaf=0.219077796									15 6:[4<-0.125 15 2668] yes=167,no=168,missing=168
										167:leaf=0.122857854										168:[3<0.143511474] yes=189,no=190,missing=190
											189:leaf=0.022243008											190:leaf=-0.109703712						50:[4<0.8289865 47] yes=75 ,no=74,missing=74
							73:[3<0.10174874 ] yes=105,no=106,missing=106
								105:[3<-0.000864 508954] yes=137,no=138,missing=138
									137:[7<0.58 42108 53] yes=18 9,no=170,missing=170
										18 9:[7<-0.37758948 4] yes=191,no=192,missing=192
											191:leaf=-0.136629403											192:leaf=0.0939050987										170:leaf=-0.178754568									138:leaf=0.104894057								108 :[7<0.838 8 38 007] yes=139,no=140,missing=140
									15 9:[4<0.78875555 6] yes=171,no=172,missing=172
										171:leaf=-0.252457261										172:leaf=-0.0426566117									140:leaf=0.0271651279							74:[6<-1.13327 024] yes=107,no=108,missing=108
								3 07:[2<-0.843 967285] yes=3 43 ,no=3 42,missing=3 42
									141:leaf=-0.0118092308									142:leaf=-0.133505195								12 8:[1<2 .493872583] yes=143,no=144,missing=144
									143:[1<2 .2 682 14422 6] yes=173,no=174,missing=174
										173:[1<2 .2 2 322221639] yes=193,no=194,missing=194
											193:leaf=0.101672679											194:leaf=-0.0686681271										176 :[5<-0.21116 6 671] yes=195,no=196,missing=196
											195:leaf=0.0207347684											196:leaf=0.232171357									16 6 :[5<0.769689381] yes=175,no=176,missing=176
										175:[5<0.36256 586 8] yes=197,no=198,missing=198
											197:leaf=0.0509224571											198:leaf=-0.170814827										176:[3<-0.60578944 3] yes=199,no=4 00,missing=4 00
											199:leaf=-0.0333561786											200:leaf=0.177386731				16:[0<-0.633445621] yes=29,no=30,missing=30
					4 9:[3<-0.070004 364 1] yes=51,no=54 ,missing=54 
						51:[7<-0.482702881] yes=75,no=78 ,missing=78 
							75:leaf=-0.0993261635							76:leaf=0.0163090732						52:[4<0.712897718] yes=77,no=78,missing=78
							77:leaf=0.155408785							78:leaf=-0.0463001989					32 :[1<1.99631715] yes=53,no=54,missing=54
						53:leaf=0.237691						54:[7<-0.14203079] yes=79,no=80,missing=80
							79:[2<-0.766265633 ] yes=3 09,no=3 3 0,missing=3 3 0
								109:leaf=-0.130981475								110:leaf=0.0260363221							80:leaf=0.139494136
