2 :[1<-2 .386253387] yes=1,no=2,missing=2
				19:[7<0.9157933] yes=33,no=34,missing=34
					33:[7<-0.732743084] yes=55,no=58 ,missing=58 
						55:[7<-0.902180731] yes=85,no=88 ,missing=88 
							85:[1<2 .2 965485498] yes=123,no=124,missing=124
								123:leaf=-0.0220997818								124:leaf=0.235824585							86:leaf=-0.13849774						7 6:[6<-1.2268997 ] yes=87,no=88,missing=88
							87:leaf=0.0300569776							88:leaf=0.30113712					34:[6<-0.038497 8498] yes=7 7,no=7 8,missing=7 8
						57:leaf=0.189248726						58:[0<0.170871168] yes=89,no=90,missing=90
							89:leaf=-0.276715219							90:leaf=-0.0468757227				20:[2<2.23676848] yes=35,no=36,missing=36
					35:leaf=0.321211308					36:leaf=0.0429262407		6:[1<1.2 3231668] yes=11,no=12,missing=12
			11:[5<-0.659891725] yes=21,no=22,missing=22
				21:[1<2 .234892 12 3] yes=37,no=38,missing=38
					37:[5<-1.70556 26 5] yes=59,no=60,missing=60
						59:[3<0.308764 789] yes=91,no=94 ,missing=94 
							91:leaf=-0.126709595							92:leaf=0.147150964						60:[4<1.7485 2525 ] yes=95 ,no=94,missing=94
							93:leaf=-0.300152421							94:leaf=0.0245553963					5 8:[4<-0.0882075 417] yes=61,no=62,missing=62
						8 1:[7<1.13034809] yes=95,no=98 ,missing=98 
							95:[7<-0.505788147] yes=125,no=128 ,missing=128 
								125:leaf=-0.00511763897								3 26:[2<-0.3 478273 3 9] yes=3 57,no=3 58,missing=3 58
									157:leaf=0.213512644									158:leaf=0.0370959565							96:leaf=-0.108164288						62:[4<1.5 1762958] yes=97,no=98,missing=98
							97:[0<0.212334454] yes=127,no=128,missing=128
								127:[5<-0.737126768] yes=159,no=160,missing=160
									3 59:[2<0.784536483 ] yes=3 95,no=3 96,missing=3 96
										195:leaf=-0.261312962										196:[4<0.75 2485294] yes=25 5,no=25 6,missing=25 6
											235:leaf=-0.137197673											236:leaf=0.0625333935									160:leaf=-0.0285431705								128:[4<0.5 5205 6178] yes=161,no=162,missing=162
									3 63 :[2<0.3 3462733 2] yes=3 97,no=3 98,missing=3 98
										197:leaf=-0.0134191737										198:leaf=0.114607222									162:leaf=-0.1653817							98:[4<1.947795 84] yes=129,no=15 0,missing=15 0
								129:leaf=0.202279761								130:leaf=-0.142449602				22:[7<-0.14203079] yes=39,no=40,missing=40
					5 9:[4<1.05829515 ] yes=65 ,no=64,missing=64
						63:[1<2 .177452 195] yes=99,no=12 2 ,missing=12 2 
							99:[3<-0.8104 73886] yes=131,no=134 ,missing=134 
								131:[3<-1.14 0974 16] yes=163,no=164,missing=164
									163:[0<-0.133491397] yes=199,no=200,missing=200
										199:leaf=-0.141347721										200:leaf=-0.0110822115									164:leaf=0.0594932437								15 2:[4<-0.179520071] yes=165,no=166,missing=166
									3 65:[2<0.536596537] yes=203 ,no=202,missing=202
										201:leaf=0.0695207939										202:leaf=-0.177571386									166:[3<1.5834 334 4] yes=4 03,no=4 04,missing=4 04
										203:leaf=-0.266965032										204:leaf=-0.0440974496							100:[0<0.0139845349] yes=133,no=134,missing=134
								133:[1<2 .316622 499] yes=167,no=168,missing=168
									167:leaf=0.145842597									3 68:[2<0.845072508] yes=205,no=206,missing=206
										205:[7<-0.8348 0148 2] yes=237,no=238,missing=238
											237:leaf=-0.0830322653											238:leaf=-0.311327487										206:[2<3 .3 883 503 7] yes=239,no=240,missing=240
											239:leaf=0.112684868											240:leaf=-0.129396275								15 4:[4<0.490046769] yes=169,no=170,missing=170
									169:[6<-1.10036969] yes=207,no=208,missing=208
										207:leaf=-0.135214359										4 08:[3<0.074 3808184] yes=4 41,no=4 44 ,missing=4 44 
											241:leaf=0.212011293											242:leaf=0.0316077285									170:[4<0.695 775 15] yes=209,no=210,missing=210
										209:leaf=-0.207939371										210:[5<-0.0731926933] yes=26 3,no=26 6 ,missing=26 6 
											243:leaf=-0.169717267											244:leaf=0.114277638						64:[6<-0.0712017 107] yes=101,no=102,missing=102
							101:[3<-0.097144 5176] yes=135,no=136,missing=136
								135:[7<-0.8 328 8 08 87] yes=171,no=172,missing=172
									171:leaf=-0.234648898									172:leaf=-0.00722340262								136:[6<-1.349347 33] yes=173,no=174,missing=174
									173:leaf=-0.180296183									174:[6<-0.2947987 83] yes=211,no=212,missing=212
										211:leaf=0.16586417										212:leaf=-0.0249787942							12 2:[1<2 .632158458] yes=137,no=138,missing=138
								137:[6<1.177 767 7 1] yes=177 ,no=176,missing=176
									175:[5<1.1906 3126 ] yes=213,no=216 ,missing=216 
										213:leaf=0.251138926										214:leaf=0.034425009									176:leaf=-0.0453720763								138:[1<2 .85619332 4] yes=177,no=178,missing=178
									177:leaf=-0.168545946									178:leaf=0.00651393831					42 :[1<-2 .2 272 2 28636] yes=65,no=66,missing=66
						65:[1<-2 .24424112 4] yes=12 3,no=12 4,missing=12 4
							12 3:[1<-2 .282 355483] yes=139,no=142 ,missing=142 
								15 9:[4<0.05 5 0814945 ] yes=179,no=180,missing=180
									179:leaf=0.0902249366									180:[7<1.43103814] yes=215,no=218 ,missing=218 
										215:leaf=-0.206438392										216:leaf=0.0159739926								140:leaf=0.233916581							12 4:[1<-2 .12 5189554] yes=141,no=142,missing=142
								141:[4<-0.145 955 755] yes=181,no=182,missing=182
									181:leaf=0.0496356748									182:leaf=-0.244406044								16 2:[5<0.673898399] yes=183,no=186 ,missing=186 
									3 83:[2<-0.3 2842943 3] yes=23 7,no=23 8,missing=23 8
										217:leaf=-0.165536642										218:[0<-0.699637413] yes=245,no=246,missing=246
											245:leaf=-0.102774434											246:leaf=0.121576481									184:leaf=0.151765898						66:[1<2 .682 1392 2 5] yes=12 5,no=12 6,missing=12 6
							3 05:[2<-3 .6253 9872] yes=3 43,no=3 44,missing=3 44
								143:leaf=-0.0960496515								144:[4<0.78875555 6] yes=185,no=186,missing=186
									185:[4<0.5 84921461] yes=219,no=220,missing=220
										219:[1<2 .2435842 37] yes=247,no=248,missing=248
											247:leaf=0.063205339											248:leaf=0.25162068										222 :[1<2 .2 2877192 52] yes=249,no=252 ,missing=252 
											249:leaf=0.154179797											250:leaf=-0.0976432115									188 :[7<1.80120802] yes=221,no=222,missing=222
										223 :[2<3 .046763 04] yes=253 ,no=252,missing=252
											251:leaf=0.275202006											252:leaf=0.04667316										222:leaf=-0.000596437138							106:[3<0.4 6306811] yes=145,no=146,missing=146
								16 5:[5<-0.236 50686] yes=187,no=188,missing=188
									187:[7<0.4238 28 8 31] yes=223,no=224,missing=224
										223:[2<-0.00703 466622] yes=253,no=254,missing=254
											253:leaf=-0.18477352											254:leaf=-0.0259651877										224:leaf=0.0446674824									188:[4<0.55 0860841] yes=225,no=226,missing=226
										225:leaf=0.263108522										4 4 6:[3<-0.59136994 7] yes=4 55,no=4 56,missing=4 56
											255:leaf=-0.0869132057											256:leaf=0.169853613								148 :[7<0.208107308] yes=189,no=190,missing=190
									189:leaf=0.104781374									190:[4<1.5 0447102] yes=227,no=228,missing=228
										227:[4<-0.0605 6525 75 ] yes=257,no=258,missing=258
											257:leaf=-0.0277929213											258:leaf=-0.280433983										228:leaf=0.0159661043			12:[5<-0.890729189] yes=23,no=26 ,missing=26 
				23:[5<-1.1906 5568] yes=6 1,no=6 2,missing=6 2
					41:[1<1.382 7745] yes=67,no=68,missing=68
						67:[6<-0.2187 88606] yes=107,no=108,missing=108
							107:[5<-1.3996 136 7] yes=16 7,no=16 8,missing=16 8
								147:leaf=-0.161085188								148:leaf=0.0158952288							108:leaf=0.0915755033						68:[4<0.9795 1595 7] yes=109,no=110,missing=110
							109:leaf=0.245260671							110:leaf=0.000222804476					42:[4<1.25594127] yes=69,no=70,missing=70
						69:[4<0.0822545 8] yes=111,no=112,missing=112
							111:leaf=-0.0132933278							112:leaf=-0.216958627						70:leaf=0.0303146709				26 :[5<1.95956206] yes=6 3,no=6 6 ,missing=6 6 
					43:[7<1.71435797] yes=71,no=72,missing=72
						71:[7<-1.57848 522] yes=113,no=114,missing=114
							113:[6<-0.212634072] yes=149,no=17 0,missing=17 0
								149:leaf=0.0729705021								150:leaf=-0.0972076654							114:[4<0.705 185 77] yes=151,no=152,missing=152
								151:[3<-1.4 54 56085] yes=191,no=194 ,missing=194 
									3 93 :[2<0.043033 6254] yes=229,no=230,missing=230
										229:leaf=0.109490067										230:leaf=-0.0530394576									192:[1<2.3942 882 3] yes=231,no=232,missing=232
										231:[1<1.2 972 9489] yes=259,no=262 ,missing=262 
											259:leaf=0.105171144											260:leaf=0.305339605										232:leaf=0.0773661733								152:[4<1.28708529] yes=195 ,no=194,missing=194
									193:[5<1.05089666 ] yes=233,no=236 ,missing=236 
										233:[7<0.107519031] yes=28 1,no=28 2,missing=28 2
											261:leaf=-0.0236802995											262:leaf=0.185199529										234:leaf=-0.150866359									194:leaf=0.240644291						74 :[3<-0.4684 04707] yes=115,no=116,missing=116
							115:leaf=0.155292213							116:[3<0.4 16803834] yes=153,no=154,missing=154
								153:leaf=-0.214433268								154:leaf=0.00984620396					44:leaf=-0.075767234
