0:[2<0.37947883 2] yes=3 ,no=2,missing=2
							101:leaf=0.0871574134							102:leaf=-0						70:leaf=-0.0614074729					42:leaf=-0.0785026401	4 :[3<1.69183969] yes=5,no=6,missing=6
		5:[5<-1.16 866 171] yes=11,no=12,missing=12
			11:[1<2 .32 7732582] yes=23,no=24,missing=24
				25 :[4<0.24560979] yes=45 ,no=44,missing=44
					43:leaf=-0.111565687					44:[1<-2 .392 7982 2 2] yes=71,no=72,missing=72
						71:leaf=-0.0184243005						72:leaf=0.0408311188				24:[2<0.6242293 33] yes=45,no=46,missing=46
					45:leaf=0.0981948599					46:[2<3 .3 3 65433 7] yes=73,no=74,missing=74
						73:leaf=-0.102033667						74:leaf=0.06568937			12:[1<-2 .2 52 6866947] yes=25,no=26,missing=26
				25:[0<0.538315475] yes=47,no=48,missing=48
					47:[4<0.5 198275 48] yes=75,no=76,missing=76
						75:[2<0.55206883] yes=3 03,no=3 04,missing=3 04
							103:leaf=-0.00948356278							104:leaf=0.142732307						76:[5<-0.26 0286 383] yes=105,no=106,missing=106
							105:[4<0.6140795 56] yes=125,no=126,missing=126
								125:leaf=-0.116550058								126:leaf=0.000300720276							106:[3<0.715963364] yes=14 7,no=14 8,missing=14 8
								127:leaf=0.0861459523								128:leaf=-0					48:[3<0.54934 14 34] yes=77,no=78,missing=78
						77:leaf=0.0462225266						78:leaf=-0.119632192				26:[0<-0.0460397489] yes=49,no=50,missing=50
					49:[3<0.98348105] yes=79,no=80,missing=80
						79:[3<0.5841194 6] yes=107,no=108,missing=108
							107:[4<0.12180642] yes=129,no=15 0,missing=15 0
								129:leaf=0.121475406								130:leaf=0.0131695876							108:[4<0.0795 48281] yes=15 1,no=15 2,missing=15 2
								131:leaf=-0.0423730575								132:leaf=0.0626005232						80:[2<3 .0263 4427] yes=3 09,no=3 3 0,missing=3 3 0
							109:leaf=-0.0730163157							110:leaf=0.0395865552					50:leaf=0.177907795		6:[5<0.6 996 9826 8] yes=13,no=16 ,missing=16 
			13:[1<-2 .7342 62 12 9] yes=27,no=28,missing=28
				27:leaf=0.00149275386				28:leaf=-0.15364483			14:leaf=0.0427570716
