0:[2<0.002075023 85] yes=3 ,no=2,missing=2
			13:[3<0.685331764 ] yes=4 7,no=4 8,missing=4 8
				27:[5<-0.06 06272337] yes=51,no=52,missing=52
					51:leaf=0.0126013393					52:leaf=0.186826617				28:[0<-0.816623509] yes=53,no=54,missing=54
					55 :[4<-0.0761685669] yes=79,no=80,missing=80
						79:leaf=-0.0820468515						80:leaf=-0					54:[3<1.31415439] yes=81,no=84 ,missing=84 
						81:[4<-0.5488975 26] yes=111,no=112,missing=112
							111:leaf=-0.0665581226							114 :[3<1.11701634 ] yes=135,no=136,missing=136
								135:leaf=0.0724728778								136:leaf=-0.0214801561						82:[1<-2 .988928258] yes=113,no=114,missing=114
							113:leaf=-0.00601405511							114:[4<0.6140795 56] yes=15 7,no=15 8,missing=15 8
								137:leaf=0.190578744								138:leaf=0.0126219038			14:[4<0.5 69879872] yes=29,no=5 0,missing=5 0
				29:[0<-0.402484298] yes=55,no=56,missing=56
					55:[2<0.53 93 3 4256] yes=83,no=84,missing=84
						83:leaf=-0.0530729964						84:leaf=0.0222391877					56:[3<1.61845934] yes=85,no=86,missing=86
						85:leaf=0.117277503						86:leaf=0.0066174129				30:leaf=-0.115696132
