0:[2<-3 .3 0087228] yes=3 ,no=2,missing=2
								125:leaf=0.158144072								126:leaf=-0						44:leaf=0.23280631					26:[5<2.25651576 ] yes=6 5,no=6 6,missing=6 6
						45:leaf=0.302044421						46:leaf=0.0096448129		6:[2<0.498654634] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.0362120308] yes=17,no=18,missing=18
				3 7:[2<0.3550653 97] yes=27,no=28,missing=28
					27:[4<-0.855958164] yes=47,no=48,missing=48
						47:[1<2 .478432 2 92] yes=77,no=78,missing=78
							77:[3<0.865166366] yes=14 7,no=14 8,missing=14 8
								127:leaf=-0.220941037								128:leaf=-0.0161080007							78:[3<0.685331764 ] yes=14 9,no=130,missing=130
								129:leaf=0.112328403								130:leaf=-0.118005209						48:leaf=-0.299726486					28:[2<0.42373 732] yes=49,no=50,missing=50
						49:[0<-0.805626512] yes=79,no=80,missing=80
							79:[3<0.574 613358] yes=131,no=134 ,missing=134 
								131:leaf=0.0670534968								132:leaf=-0.0815517455							80:leaf=0.203648835						50:leaf=-0.180390567				18:[3<0.669904 861] yes=4 9,no=30,missing=30
					29:[5<-1.286 78756 ] yes=51,no=52,missing=52
						53 :[2<-0.47432293 5] yes=83 ,no=82,missing=82
							81:leaf=0.0400033295							82:leaf=-0.188621134						52:[5<0.865652919] yes=83,no=86 ,missing=86 
							83:[0<0.573756218] yes=133,no=134,missing=134
								133:leaf=0.0767597929								134:leaf=0.248535156							86 :[5<1.6 6 16 1376] yes=135,no=136,missing=136
								135:leaf=-0.106095888								136:leaf=0.118703835					30:[0<0.965251505] yes=53,no=54,missing=54
						55 :[4<-1.5 4946764] yes=85,no=86,missing=86
							85:[2<0.03 23 93 8637] yes=3 37,no=3 38,missing=3 38
								137:leaf=-0.115260221								138:leaf=0.168476135							86:[2<-0.98477906] yes=3 39,no=3 40,missing=3 40
								139:leaf=0.0220093634								140:leaf=-0.243205622						54:[3<1.35661113] yes=87,no=88,missing=88
							87:[5<-0.5121816 01] yes=16 1,no=16 2,missing=16 2
								141:leaf=-0.040448457								142:leaf=0.16997771							88:[0<1.92641079] yes=143,no=144,missing=144
								143:leaf=-0.199359089								144:leaf=0.0044219899			14 :[3<0.966000319] yes=19,no=4 0,missing=4 0
				19:[5<-1.08328557] yes=31,no=32,missing=32
					31:[1<2 .494132 284] yes=55,no=56,missing=56
						55:[2<3 .6022687] yes=89,no=90,missing=90
							89:[4<0.67625 015 5 ] yes=145,no=146,missing=146
								145:leaf=-0.197165683								146:leaf=-0.00238902867							90:leaf=0.0340887383						56:[2<3 .3 3 65433 7] yes=93 ,no=92,missing=92
							91:leaf=-0.0127913589							92:leaf=0.12980254					32:[0<1 .31239414] yes=57,no=58,missing=58
						57:[2<0.823 279347] yes=93,no=94,missing=94
							93:[5<-0.0026116 396 6 ] yes=16 7,no=16 8,missing=16 8
								147:leaf=-0.156985313								148:leaf=0.00162045949							94:leaf=0.0976306796						58:[1<-2 .982239842] yes=95,no=96,missing=96
							95:[5<-0.011055097] yes=16 9,no=150,missing=150
								149:leaf=-0.0499763079								150:leaf=0.117496863							96:[5<-0.621269586 ] yes=151,no=152,missing=152
								151:leaf=0.0696568936								152:leaf=0.291667491				20:[2<3 .07728434] yes=33,no=34,missing=34
					33:[0<0.0635304376] yes=59,no=60,missing=60
						59:[2<0.543 298926] yes=97,no=98,missing=98
							97:leaf=0.0252893362							98:[3<1.01375055] yes=153,no=154,missing=154
								153:leaf=-0.0118103288								154:leaf=-0.248644844						60:[3<1.6514544 1] yes=99,no=100,missing=100
							99:[1<-2 .564811766] yes=155,no=156,missing=156
								155:leaf=-0.118189804								156:leaf=0.199222073							100:[4<-0.55 5 565 5 16] yes=157,no=158,missing=158
								157:leaf=-0.00654931506								158:leaf=-0.139961377					36 :[5<-0.571236 66 3] yes=61,no=62,missing=62
						61:[0<0.138421118] yes=101,no=102,missing=102
							101:[3<1.44649565] yes=159,no=160,missing=160
								159:leaf=-0.111699127								160:leaf=-0.00665149465							102:leaf=0.0263956059						64 :[3<1.69183969] yes=103,no=104,missing=104
							3 03:[2<3 .3 7326689] yes=3 63 ,no=3 62,missing=3 62
								161:leaf=0.0143178636								162:leaf=0.216508597							104:[0<-0.519694209] yes=163,no=164,missing=164
								163:leaf=-0.069291085								164:leaf=0.0719437152
