0:[2<-3 .3 0087228] yes=3 ,no=2,missing=2
								107:leaf=-0.0587553196								108:leaf=0.113279194						46:[4<-0.855958164] yes=75 ,no=74,missing=74
							73:[0<1 .37490761] yes=109,no=110,missing=110
								109:leaf=-0.17696844								110:leaf=0.100047089							74:[1<1.2 9462 95] yes=111,no=112,missing=112
								111:leaf=-0.211308911								112:leaf=-0.000111477581					26:[5<0.7396 20116] yes=6 7,no=6 8,missing=6 8
						47:[1<-2 .914592 2 2 1] yes=75,no=76,missing=76
							75:[3<0.4 54 04 4561] yes=113,no=114,missing=114
								113:leaf=0.140485957								114:leaf=-0.0787453428							76:[3<0.6054 19901] yes=115,no=116,missing=116
								115:leaf=0.277160525								116:leaf=0.037226703						48:[1<2 .2 4662 8869] yes=77,no=78,missing=78
							77:[1<-2 .8936962 7] yes=117,no=118,missing=118
								117:leaf=-0.0389551446								118:leaf=0.182674035							78:[4<-1.08442271] yes=119,no=120,missing=120
								119:leaf=0.134516805								120:leaf=-0.168650821				16:[0<1 .31239414] yes=27,no=28,missing=28
					27:[5<0.151138693] yes=6 9,no=50,missing=50
						49:[4<-0.40845545 1] yes=79,no=80,missing=80
							79:[5<-0.326 98908] yes=121,no=122,missing=122
								121:leaf=0.151715532								122:leaf=-0.0111549161							80:[3<-0.614 304 84] yes=14 3,no=14 4,missing=14 4
								123:leaf=-0.0092002945								124:leaf=-0.143896788						50:leaf=0.164585158					28:[5<-0.286 663528] yes=51,no=52,missing=52
						51:[3<0.368003666] yes=81,no=84 ,missing=84 
							81:[1<-1.21252 689] yes=125,no=126,missing=126
								125:leaf=0.0412809476								126:leaf=0.242190361							82:[0<0.561169803] yes=127,no=128,missing=128
								127:leaf=-0.111535296								128:leaf=0.108414538						52:leaf=0.301119566		6:[2<3 .3 9906032] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.762280166] yes=17,no=18,missing=18
				17:[5<0.2216 1397] yes=29,no=30,missing=30
					29:[4<-0.952451468] yes=55 ,no=54,missing=54
						53:[1<2 .199479267] yes=83,no=84,missing=84
							83:[0<-0.715194404] yes=129,no=130,missing=130
								129:leaf=-0.0848869532								130:leaf=0.116583608							84:leaf=-0.148676813						54:[1<1.82477212] yes=85,no=86,missing=86
							85:leaf=-0.262171477							86:leaf=-0.0253240969					30:[2<0.306272477] yes=55,no=56,missing=56
						55:[3<4 .1984 9631] yes=87,no=88,missing=88
							87:[5<0.28013885] yes=131,no=132,missing=132
								131:leaf=-0.0148347933								132:leaf=-0.219975099							88:leaf=-0.0105886627						56:[0<-0.805626512] yes=89,no=90,missing=90
							89:leaf=-0.158268645							92 :[1<-2 .955411255] yes=133,no=134,missing=134
								133:leaf=-0.0665391088								134:leaf=0.171430573				18:[3<1.13183904] yes=31,no=34 ,missing=34 
					31:[1<1.2981732 7] yes=57,no=58,missing=58
						57:[5<-1.176 12366 ] yes=91,no=92,missing=92
							91:leaf=-0.0254068393							92:[4<0.664191725 ] yes=15 5,no=15 6,missing=15 6
								135:leaf=0.168287605								136:leaf=-0.0145930909						58:leaf=-0.0825435966					32:[0<2.00175476] yes=59,no=60,missing=60
						59:[4<0.0227515679] yes=95 ,no=94,missing=94
							93:[2<-0.05293 45338] yes=3 37,no=3 38,missing=3 38
								137:leaf=-0.106615812								138:leaf=0.0698729008							94:leaf=-0.193610668						60:leaf=0.0740114227			14 :[3<1.76856506] yes=19,no=4 0,missing=4 0
				19:[5<-1.6 6 260693] yes=33,no=36 ,missing=36 
					33:leaf=-0.0103580467					34:[0<1 .34550774] yes=61,no=62,missing=62
						61:leaf=0.0210627466						62:leaf=0.220664814				20:[5<0.068355523] yes=35,no=36,missing=36
					35:leaf=-0.108850218					36:leaf=0.0527770333
