0:[2<-3 .3 0087228] yes=3 ,no=2,missing=2
								131:leaf=-0.23320961								132:leaf=-0.0310872179						52:[5<1.8223926 6] yes=87,no=88,missing=88
							87:[2<0.23 7266679] yes=3 33,no=3 34,missing=3 34
								133:leaf=-0.0279911514								134:leaf=0.199403763							88:leaf=-0.176666543				18:[3<1.35661113] yes=31,no=34 ,missing=34 
					31:[5<-1.176 12366 ] yes=53,no=56 ,missing=56 
						53:[2<-0.3 23 633992] yes=89,no=90,missing=90
							89:leaf=0.0471298732							90:leaf=-0.125475585						54:[3<1.11701634 ] yes=91,no=94 ,missing=94 
							91:[0<1.76405239] yes=135,no=136,missing=136
								135:leaf=0.240731463								136:leaf=0.0196881369							92:[4<-0.10815 0865] yes=15 7,no=15 8,missing=15 8
								137:leaf=0.0868130252								138:leaf=-0.0858929902					32:[2<0.42373 732] yes=55,no=56,missing=56
						55:[0<1.92641079] yes=93,no=94,missing=94
							93:leaf=-0.235882685							94:leaf=0.005422296						56:[3<1.6514544 1] yes=95,no=96,missing=96
							95:leaf=0.105968826							96:leaf=-0.0684417635			14 :[3<1.76856506] yes=19,no=4 0,missing=4 0
				19:[5<-1.22038078] yes=33,no=36 ,missing=36 
					33:[1<2 .494132 284] yes=57,no=58,missing=58
						57:leaf=-0.104161114						58:leaf=0.110847048					34:[3<1.39074 68] yes=59,no=60,missing=60
						59:leaf=0.284071326						60:[0<1 .11068976] yes=97,no=98,missing=98
							97:leaf=-0.0453734621							98:[3<1.4863994 9] yes=139,no=140,missing=140
								139:leaf=-0								140:leaf=0.141950265				20:[0<-0.0280012544] yes=35,no=36,missing=36
					35:leaf=-0.143932283					36:leaf=0.0739447474
